ID,Summary,Parent Interest ID,Registered,Published,Updated_1,Category,MNIS ID,Member,RegularityOfPayment,StartDate,EndDate,PeriodForHoursWorked,JobTitle,PaymentType,PaymentDescription,Value,HoursWorked,HoursDetails,IsUltimatePayerDifferent,UltimatePayerName,UltimatePayerProtectedByConfidentiality,UltimatePayerAddress,UltimatePayerNatureOfBusiness,IsPaymentDonated,DonateePaidBy,DonateeType,DonateeDetails,Link,Updated_2,Updated_3,Updated_4,Updated_5,Updated_6,Updated_7,Updated_8,Updated_9,Updated_10,Updated_11,Updated_12,Updated_13,Updated_14,Updated_15,Updated_16,Updated_17
4687,"Agreement starting 01 January 2023 - £1,000.00",4686,2023-01-18,2024-03-18,,Employment and earnings - Ongoing paid employment,435,Lord Brady of Altrincham,Monthly,2023-01-01,,Monthly,,Monetary,,1000.00,2.00,,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/4687,,,,,,,,,,,,,,,,
4829,"Agreement starting 22 November 2022 - £33,000.00",4828,2024-12-14,2024-03-18,,Employment and earnings - Ongoing paid employment,146,Barry Gardiner,Yearly,2022-11-22,,Monthly,,Monetary,paid monthly,33000.00,12.00,,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/4829,,,,,,,,,,,,,,,,
4881,"Agreement starting 11 April 2023 - £60,000.00",4880,2023-05-02,2024-03-18,2023-05-10,Employment and earnings - Ongoing paid employment,4009,Sir Brandon Lewis,Yearly,2023-04-11,,Monthly,,Monetary,paid monthly,60000.00,8.00,,False,,False,,,True,Paid direct to the recipient by the payer,Other,Bergo Holdings Ltd,https://interests-api.parliament.uk/api/v1/Interests/4881,,,,,,,,,,,,,,,,
4678,"Agreement starting 01 July 2023 - £15,000.00",4676,2023-11-07,2024-03-18,,Employment and earnings - Ongoing paid employment,104,Crispin Blunt,Yearly,2023-07-01,2023-10-31,Yearly,,Monetary,paid monthly,15000.00,128.00,,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/4678,,,,,,,,,,,,,,,,
4871,"Agreement starting 01 July 2021 - £3,000.00",4870,2018-02-28,2024-03-18,2021-07-02,Employment and earnings - Ongoing paid employment,1566,Daniel Kawczynski,Monthly,2021-07-01,2023-05-02,Monthly,,Monetary,gross,3000.00,15.00,,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/4871,2021-11-08,2023-05-31,,,,,,,,,,,,,,
4962,"Agreement starting 01 April 2022 - £2,083.33",4961,2022-06-06,2024-03-18,,Employment and earnings - Ongoing paid employment,1576,Mark Pritchard,Monthly,2022-04-01,,Monthly,,Monetary,,2083.33,10.00,,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/4962,,,,,,,,,,,,,,,,
4971,"Agreement starting 01 November 2023 - £9,000.00",4970,2024-01-03,2024-03-18,,Employment and earnings - Ongoing paid employment,1576,Mark Pritchard,Monthly,2023-11-01,,Monthly,,Monetary,First payment received on 6 December 2023,9000.00,10.00,,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/4971,,,,,,,,,,,,,,,,
5016,"Agreement starting 04 November 2021 - £2,000.00",5015,2021-11-08,2024-03-18,,Employment and earnings - Ongoing paid employment,1428,Sir Bill Wiggin,Yearly,2021-11-04,2023-11-03,Yearly,,Monetary,,2000.00,10.00,,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/5016,,,,,,,,,,,,,,,,
4699,"Agreement starting 01 March 2023 - £4,000.00",4698,2023-03-08,2024-03-18,,Employment and earnings - Ongoing paid employment,4106,Sir Robert Buckland,Monthly,2023-03-01,,Monthly,,Monetary,,4000.00,32.00,,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/4699,,,,,,,,,,,,,,,,
4737,"Agreement starting 01 December 2023 - £1,500.00",4736,2023-12-27,2024-03-18,,Employment and earnings - Ongoing paid employment,3934,George Eustice,Monthly,2023-12-01,,Monthly,,Monetary,,1500.00,8.00,,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/4737,,,,,,,,,,,,,,,,
4591,"Agreement starting 01 September 2023 - £1,000.00",4588,2023-08-16,2024-03-18,,Employment and earnings - Ongoing paid employment,1390,Mr John Baron,Monthly,2023-09-01,,Monthly,,Monetary,,1000.00,3.00,,False,,False,,,True,Paid direct to the recipient by the payer,Other,charities of my choice.,https://interests-api.parliament.uk/api/v1/Interests/4591,,,,,,,,,,,,,,,,
5018,"Agreement starting 21 February 2023 - £50,000.00",5017,2023-03-15,2024-03-18,,Employment and earnings - Ongoing paid employment,4108,Sir Gavin Williamson,Yearly,2023-02-21,,Yearly,,Monetary,paid quarterly,50000.00,80.00,,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/5018,,,,,,,,,,,,,,,,
4701,"Agreement starting 22 January 2024 - £4,166.67",4700,2024-02-01,2024-03-18,,Employment and earnings - Ongoing paid employment,4106,Sir Robert Buckland,Monthly,2024-01-22,,Monthly,,Monetary,,4166.67,12.00,,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/4701,,,,,,,,,,,,,,,,
4922,"Agreement starting 29 January 2024 - £10,000.00",4921,2024-02-23,2024-03-18,,Employment and earnings - Ongoing paid employment,4093,Stephen McPartland,Monthly,2024-01-29,,Monthly,,Monetary,,10000.00,15.00,up to,False,,False,,,True,Paid direct to the recipient by the payer,Other,McPartland Consulting Ltd,https://interests-api.parliament.uk/api/v1/Interests/4922,,,,,,,,,,,,,,,,
4927,Agreement starting 01 July 2018 - £200.00,4926,2015-02-03,2024-03-18,2018-07-04,Employment and earnings - Ongoing paid employment,1601,Sir Robert Neill,Monthly,2018-07-01,,Monthly,,Monetary,for a regular article in the Municipal Journal.,200.00,1.50,,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/4927,,,,,,,,,,,,,,,,
4843,"Agreement starting 02 March 2021 - £25,000.00",4842,2023-03-03,2024-03-18,2023-08-24,Employment and earnings - Ongoing paid employment,1585,Stephen Hammond,Yearly,2021-03-02,2023-07-26,Yearly,,Monetary,paid monthly,25000.00,50.00,approx.,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/4843,,,,,,,,,,,,,,,,
5234,"Agreement starting 09 November 2020 - £6,250.00",5233,2020-11-09,2024-03-18,2023-08-22,Employment and earnings - Ongoing paid employment,3926,Paul Maynard,Yearly,2020-11-09,2022-04-01,Yearly,,Monetary,paid biannually and directly to charity,6250.00,32.00,,False,,False,,,True,Paid direct to the recipient by the payer,Charity,,https://interests-api.parliament.uk/api/v1/Interests/5234,,,,,,,,,,,,,,,,
4839,"Agreement starting 01 September 2020 - £100,000.00",4838,2020-09-04,2024-03-18,2021-08-31,Employment and earnings - Ongoing paid employment,1413,Lord Grayling,Yearly,2020-09-01,2024-08-31,Weekly,,Monetary,paid quarterly,100000.00,7.00,,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/4839,2022-09-21,2023-09-07,,,,,,,,,,,,,,
4898,"Agreement - £37,000.00",4897,2013-04-18,2024-03-18,2020-01-09,Employment and earnings - Ongoing paid employment,114,Tim Loughton,Yearly,,,Monthly,,Monetary,,37000.00,12.00,,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/4898,2022-12-05,,,,,,,,,,,,,,,
4602,Agreement starting 22 August 2017 - £500.00,4600,2017-08-22,2024-03-18,,Employment and earnings - Ongoing paid employment,103,Sir Paul Beresford,Monthly,2017-08-22,,Yearly,,Monetary,in the form of drawings,500.00,300.00,,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/4602,,,,,,,,,,,,,,,,
4685,"Agreement starting 01 June 2022 - £6,000.00",4683,2021-07-20,2024-03-18,2021-08-23,Employment and earnings - Ongoing paid employment,435,Lord Brady of Altrincham,Yearly,2022-06-01,,Monthly,,Monetary,Paid monthly,6000.00,1.00,,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/4685,2022-05-16,,,,,,,,,,,,,,,
5357,Agreement starting 04 September 2023 - £0.00,4859,2023-09-04,2024-03-18,2023-10-30,Employment and earnings - Ongoing paid employment,140,Baroness Hodge of Barking,Monthly,2023-09-04,2023-10-22,Monthly,,Monetary,,0.00,6.00,(2-6 hrs a month),False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/5357,,,,,,,,,,,,,,,,
4900,"Agreement starting 01 June 2021 - £25,000.00",4899,2021-06-02,2024-03-18,,Employment and earnings - Ongoing paid employment,114,Tim Loughton,Yearly,2021-06-01,,Monthly,,Monetary,paid monthly,25000.00,10.00,,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/4900,,,,,,,,,,,,,,,,
4729,"Agreement starting 01 November 2023 - £70,000.00",4728,2023-11-03,2024-03-18,,Employment and earnings - Ongoing paid employment,4116,Sir Michael Ellis,Yearly,2023-11-01,,Monthly,,Monetary,,70000.00,16.00,(up to),False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/4729,,,,,,,,,,,,,,,,
4997,"Agreement starting 01 October 2023 - £2,500.00",4995,2023-11-20,2024-03-18,,Employment and earnings - Ongoing paid employment,3942,John Stevenson,Monthly,2023-10-01,,Monthly,,Monetary,,2500.00,45.00,(between 10 and 45 hrs a month),False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/4997,,,,,,,,,,,,,,,,
4966,"Agreement starting 01 September 2022 - £4,000.00",4965,2022-08-08,2024-03-18,2023-08-16,Employment and earnings - Ongoing paid employment,1576,Mark Pritchard,Monthly,2022-09-01,2023-07-31,Monthly,,Monetary,,4000.00,12.00,,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/4966,,,,,,,,,,,,,,,,
5009,"Agreement starting 12 November 2021 - £4,000.00",5008,2013-09-09,2024-03-18,2014-06-27,Employment and earnings - Ongoing paid employment,1428,Sir Bill Wiggin,Yearly,2021-11-12,,Yearly,,Monetary,,4000.00,10.00,approx.,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/5009,2015-09-10,2016-10-05,2020-10-22,2020-12-15,2021-11-19,,,,,,,,,,,
4920,"Agreement starting 01 January 2022 - £2,000.00",4919,2022-01-26,2024-03-18,2022-02-07,Employment and earnings - Ongoing paid employment,4458,Conor McGinn,Yearly,2022-01-01,,Yearly,,Monetary,as a taxable set amount in lieu of any expenses incurred.,2000.00,30.00,approx.,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/4920,,,,,,,,,,,,,,,,
4841,"Agreement starting 01 January 2021 - £60,000.00",4840,2021-01-25,2024-03-18,,Employment and earnings - Ongoing paid employment,1585,Stephen Hammond,Yearly,2021-01-01,,Yearly,,Monetary,paid monthly for providing political advice on business and finance.,60000.00,100.00,(between 50 and 100 hours per year),False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/4841,,,,,,,,,,,,,,,,
5219,"Agreement starting 31 October 2022 - £4,166.67",5217,2022-11-28,2024-03-18,,Employment and earnings - Ongoing paid employment,4093,Stephen McPartland,Monthly,2022-10-31,,Monthly,,Monetary,,4166.67,10.00,,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/5219,,,,,,,,,,,,,,,,
4681,"Agreement starting 15 February 2021 - £26,000.00",4680,,2024-03-18,2015-05-31,Employment and earnings - Ongoing paid employment,435,Lord Brady of Altrincham,Yearly,2021-02-15,,Monthly,,Monetary,paid monthly,26000.00,10.00,,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/4681,2015-11-13,2017-07-03,2020-06-18,2020-12-15,2021-03-04,,,,,,,,,,,
4719,"Agreement starting 04 April 2023 - £50,000.00",4718,2023-04-04,2024-03-18,,Employment and earnings - Ongoing paid employment,4008,Dame Caroline Dinenage,Yearly,2023-04-04,,Monthly,,Monetary,"paid monthly, plus reimbursed expenses",50000.00,25.00,approx.,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/4719,,,,,,,,,,,,,,,,
4721,"Agreement starting 10 November 2020 - £30,000.00",4720,2020-12-01,2024-03-18,,Employment and earnings - Ongoing paid employment,1425,Mr Jonathan Djanogly,Yearly,2020-11-10,,Yearly,,Monetary,,30000.00,32.00,approx.,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/4721,,,,,,,,,,,,,,,,
4837,"Agreement starting 01 September 2023 - £8,000.00",4836,2023-09-01,2024-03-18,,Employment and earnings - Ongoing paid employment,4074,Mark Garnier,Yearly,2023-09-01,,Yearly,,Monetary,,8000.00,50.00,(maximum),False,,False,,,True,Paid direct to the recipient by the payer,Other,Kemyel Ltd,https://interests-api.parliament.uk/api/v1/Interests/4837,,,,,,,,,,,,,,,,
4856,"Agreement starting 01 April 2020 - £41,713.60",4855,2020-04-29,2024-03-18,2022-04-22,Employment and earnings - Ongoing paid employment,350,Sir John Hayes,Yearly,2020-04-01,,Yearly,,Monetary,paid monthly,41713.60,30.00,(between 20 and 30 hrs),False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/4856,2023-09-29,,,,,,,,,,,,,,,
4848,"Agreement starting 29 May 2018 - £30,000.00",4847,2018-06-28,2024-03-18,2018-12-12,Employment and earnings - Ongoing paid employment,350,Sir John Hayes,Yearly,2018-05-29,,Yearly,,Monetary,"paid quarterly (previously £20,000)",30000.00,50.00,(between 40 and 50 hrs),False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/4848,2019-07-25,2023-09-29,,,,,,,,,,,,,,
4850,"Agreement starting 01 September 2018 - £50,000.00",4849,2018-09-28,2024-03-18,2018-12-12,Employment and earnings - Ongoing paid employment,350,Sir John Hayes,Yearly,2018-09-01,,Yearly,,Monetary,,50000.00,90.00,(between 80 and 90 hrs),False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/4850,,,,,,,,,,,,,,,,
4046,"Agreement - £7,061.00",4045,2023-01-06,2024-03-16,,Employment and earnings - Ongoing paid employment,4979,Andrew Western,Yearly,,2023-05-04,Weekly,,Monetary,councillor’s allowance paid monthly,7061.00,3.00,,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/4046,,,,,,,,,,,,,,,,
4271,Agreement starting 17 May 2023 - £500.00,4270,2023-05-22,2024-03-16,,Employment and earnings - Ongoing paid employment,4498,Mr Ranil Jayawardena,Monthly,2023-05-17,,Weekly,,Monetary,for providing strategic business and geopolitical advice.,500.00,2.00,approximately,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/4271,,,,,,,,,,,,,,,,
4048,"Agreement starting 01 April 2022 - £5,171.04",4047,2022-04-29,2024-03-16,2023-05-09,Employment and earnings - Ongoing paid employment,4863,Selaine Saxby,Yearly,2022-04-01,2023-05-25,Weekly,,Monetary,paid monthly,5171.04,4.00,approx.,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/4048,,,,,,,,,,,,,,,,
4042,"Agreement starting 01 October 2022 - £5,000.00",4041,2022-10-20,2024-03-16,,Employment and earnings - Ongoing paid employment,1528,Sir Mike Penning,Monthly,2022-10-01,,Monthly,,Monetary,,5000.00,18.00,maximum,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/4042,,,,,,,,,,,,,,,,
4056,"Agreement starting 01 June 2021 - £30,000.00",4055,2021-06-11,2024-03-16,,Employment and earnings - Ongoing paid employment,4086,Alun Cairns,Yearly,2021-06-01,,Yearly,,Monetary,for providing strategic advice to the Board,30000.00,84.00,maximum,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/4056,,,,,,,,,,,,,,,,
4221,"Agreement starting 01 April 2023 - £25,000.00",4217,2023-04-14,2024-03-16,,Employment and earnings - Ongoing paid employment,3912,Richard Fuller,Yearly,2023-04-01,,Monthly,,Monetary,paid quarterly,25000.00,10.00,expected commitment,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/4221,,,,,,,,,,,,,,,,
4032,"Agreement starting 01 October 2020 - £2,000.00",4031,2020-10-26,2024-03-16,2021-10-06,Employment and earnings - Ongoing paid employment,253,Mr Laurence Robertson,Monthly,2020-10-01,2023-06-30,Monthly,,Monetary,,2000.00,10.00,,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/4032,2022-10-25,2023-04-04,2023-06-14,,,,,,,,,,,,,
4040,Agreement starting 01 December 2020 - £750.00,4039,2020-12-16,2024-03-16,,Employment and earnings - Ongoing paid employment,1528,Sir Mike Penning,Monthly,2020-12-01,,Monthly,,Monetary,for providing lay advice to the Chairman and the Board of Directors,750.00,1.50,,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/4040,,,,,,,,,,,,,,,,
4180,"Agreement starting 01 March 2023 - £100,000.00",4178,2023-03-07,2024-03-16,,Employment and earnings - Ongoing paid employment,4743,Lee Anderson,Yearly,2023-03-01,,Weekly,,Monetary,paid monthly,100000.00,8.00,,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/4180,,,,,,,,,,,,,,,,
4197,"Agreement starting 01 December 2019 - £33,900.00",4196,2020-01-09,2024-03-16,,Employment and earnings - Ongoing paid employment,373,David Davis,Yearly,2019-12-01,,Yearly,,Monetary,paid quarterly,33900.00,16.00,,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/4197,,,,,,,,,,,,,,,,
4227,Agreement - £220.00,4224,2020-01-09,2024-03-16,,Employment and earnings - Ongoing paid employment,4772,Kenny MacAskill,Monthly,,,Monthly,,Monetary,,220.00,3.00,,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/4227,,,,,,,,,,,,,,,,
4034,"Agreement - £3,000.00",4033,2020-01-07,2024-03-16,,Employment and earnings - Ongoing paid employment,4739,Jerome Mayhew,Yearly,,,Yearly,,Monetary,,3000.00,20.00,,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/4034,,,,,,,,,,,,,,,,
4052,"Agreement starting 01 September 2023 - £1,500.00",4051,2023-03-16,2024-03-16,2023-09-01,Employment and earnings - Ongoing paid employment,1565,Sir Philip Davies,Monthly,2023-09-01,,Monthly,,Monetary,,1500.00,10.00,approx,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/4052,,,,,,,,,,,,,,,,
4054,"Agreement starting 24 April 2019 - £27,000.00",4053,2019-04-29,2024-03-16,2022-03-28,Employment and earnings - Ongoing paid employment,3950,Dame Tracey Crouch,Yearly,2019-04-24,2025-04-23,Monthly,,Monetary,plus reimbursed expenses,27000.00,10.00,,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/4054,,,,,,,,,,,,,,,,
4235,Agreement - £200.00,4233,2020-01-09,2024-03-16,,Employment and earnings - Ongoing paid employment,4772,Kenny MacAskill,Weekly,,,Weekly,,Monetary,,200.00,3.00,,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/4235,,,,,,,,,,,,,,,,
4038,"Agreement starting 01 September 2019 - £2,916.00",4037,2019-09-02,2024-03-16,,Employment and earnings - Ongoing paid employment,1528,Sir Mike Penning,Monthly,2019-09-01,,Monthly,,Monetary,,2916.00,10.00,,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/4038,,,,,,,,,,,,,,,,
4186,"Agreement starting 10 May 2021 - £49,824.00",4184,2017-07-10,2024-03-16,2018-03-27,Employment and earnings - Ongoing paid employment,4663,Ben Bradley,Yearly,2021-05-10,2022-03-31,Weekly,,Monetary,"(paid monthly) comprised of my salary as Council Leader (£35,211) plus my basic allowance (£14,613).",49824.00,30.00,,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/4186,2018-12-06,2019-05-07,2021-05-19,2024-04-19,,,,,,,,,,,,
4202,"Agreement starting 12 December 2019 - £16,948.00",4200,2020-01-09,2024-03-16,2023-07-07,Employment and earnings - Ongoing paid employment,373,David Davis,Yearly,2019-12-12,2023-05-31,Yearly,,Monetary,paid monthly,16948.00,168.00,approx.,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/4202,,,,,,,,,,,,,,,,
5245,"Agreement starting 07 October 2022 - £20,000.00",5126,2022-10-27,2024-03-15,,Employment and earnings - Ongoing paid employment,3945,Sir Sajid Javid,Yearly,2022-10-07,,Monthly,,Monetary,paid to me by SJ Office Ltd.,20000.00,12.00,(expected),False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/5245,,,,,,,,,,,,,,,,
4958,"Agreement starting 12 February 2024 - £7,237.00",4957,2024-02-13,2024-02-18,,Employment and earnings - Ongoing paid employment,3932,Dr Dan Poulter,Monthly,2024-02-12,,Yearly,,Monetary,,7237.00,840.00,approx.,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/4958,,,,,,,,,,,,,,,,
4690,"Agreement starting 01 March 2023 - £3,000.00",4689,2023-03-01,2023-03-01,,Employment and earnings - Ongoing paid employment,435,Lord Brady of Altrincham,Monthly,2023-03-01,,Monthly,,Monetary,,3000.00,3.00,,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/4690,,,,,,,,,,,,,,,,
