mnis_id,member,employer,role,nature_of_business,address,row_type,date_display,earnings,hours,rate_display
4370,Jess Phillips,Authors' Licensing and Collecting Society (ALCS),Royalties,Collection of copyright payments for authors,"6th Floor, International House, 1 St Katharine's Way, London E1W 1UN",adhoc,19 Mar 2024,1046.0,0.0,
4370,Jess Phillips,Guardian News & Media Ltd,Writing articles,,"Kings Place, 90 York Way, London N1P 2AP",adhoc,7 Mar 2024,354.28,1.0,
4370,Jess Phillips,News UK & Ireland,Broadcast appearances,,"1 London Bridge St, London SE1 9GF",adhoc,23 Nov 2023,300.0,1.0,
4414,Paul Scully,GB News,Interviews with GB News,News Channel,"Riverbank House, 2 Swan Lane, London EC4R 3TT",adhoc,15 Feb 2024,150.0,1.0,
4414,Paul Scully,GB News,Interviews with GB News,News Channel,"Riverbank House, 2 Swan Lane, London EC4R 3TT",adhoc,15 Feb 2024,80.0,0.5,
4414,Paul Scully,GB News,Interviews with GB News,News Channel,"Riverbank House, 2 Swan Lane, London EC4R 3TT",adhoc,31 Jan 2024,100.0,0.5,
4414,Paul Scully,GB News,Interviews with GB News,News Channel,"Riverbank House, 2 Swan Lane, London EC4R 3TT",adhoc,19 Jan 2024,150.0,2.0,
4419,Joanna Cherry,Newsquest Ltd,Columnist for the National,,"Loudwater Mill, Station Road, High Wycombe HP10 9TY",ongoing,3 Sep 2020 – ongoing,4389.61,117.1,£150/weekly · 4h/weekly ((payment is per column written).)
4421,Mhairi Black,Newsquest Media (Herald & Times) Ltd,Newspaper columnist for The National,,"200 Renfield St, Glasgow G2 3QB",ongoing,1 Jan 2020 – ongoing,2020.53,40.4,£300/monthly · 6h/monthly
4423,Will Quince,Ministry of Defence,Army Reserve Officer,,"Whitehall, London SW1A 2HB",adhoc,30 Apr 2024,538.0,0.0,
4423,Will Quince,Ministry of Defence,Army Reserve Officer,,"Whitehall, London SW1A 2HB",adhoc,29 Feb 2024,484.85,60.0,
4423,Will Quince,Ministry of Defence,Army Reserve Officer,,"Whitehall, London SW1A 2HB",adhoc,31 Jan 2024,1092.49,150.0,
4423,Will Quince,Ministry of Defence,Army Reserve Officer,,"Whitehall, London SW1A 2HB",adhoc,30 Nov 2023,1468.95,140.0,
4453,Tommy Sheppard,Newsquest Herald & Times Group,Columnist for the Sunday National,,"200 Renfield Street, Glasgow G2 3QB",ongoing,7 Jul 2023 – ongoing,2194.8,43.9,£75/weekly · 1.5h/weekly ((£150 is paid fortnightly))
4458,Conor McGinn,Primary Access and Research,Speaking,,"64 Eaton Place, London SW1X 8AT",adhoc,23 Jan 2024,1000.0,1.5,
4458,Conor McGinn,Jockey Club Racecourses Ltd,Unpaid Member of the Racecourse Committee of Haydock Park Racecourse,,"75 High Holborn, London WC1V 6LD",ongoing,1 Jan 2022 – ongoing,1122.52,16.8,"£2,000/yearly · 30h/yearly (as a taxable set amount in lieu of any expenses incurred.)"
4475,Suella Braverman,Telegraph Media Group Ltd,Writing articles,,"111 Buckingham Palace Road, London SW1W 0DT",adhoc,28 May 2024,3000.0,12.0,
4475,Suella Braverman,Telegraph Media Group Ltd,Writing articles,,"111 Buckingham Palace Road, London SW1W 0DT",adhoc,8 May 2024,3000.0,12.0,
4475,Suella Braverman,Coulthwaite Group Pte Ltd (trading as CWG Speakers),Speaking engagements,,"21 Woodlands Close, #08- 44, Primz Bizhub Singapore 737854",adhoc,11 Apr 2024,25452.4,6.0,
4475,Suella Braverman,Telegraph Media Group Ltd,Writing articles,,"111 Buckingham Palace Road, London SW1W 0DT",adhoc,11 Apr 2024,1500.0,6.0,
4475,Suella Braverman,Telegraph Media Group Ltd,Writing articles,,"111 Buckingham Palace Road, London SW1W 0DT",adhoc,3 Apr 2024,4500.0,18.0,
4475,Suella Braverman,Coulthwaite Group Pte Ltd (trading as CWG Speakers),Speaking engagements,,"21 Woodlands Close, #08- 44, Primz Bizhub Singapore 737854",adhoc,23 Feb 2024,20520.6,6.0,
4476,Dr James Davies,Cheshire and Wirral Partnership NHS Foundation Trust,"Out of hours NHS GP work at Ellesmere Port Hospital, 114 Chester Road, Ellesmere Port CH65 6SG",,"Liverpool Road, Chester CH2 1BQ",adhoc,27 Feb 2024,450.0,5.0,
4476,Dr James Davies,Laurel Bank Surgery,NHS GP work,,"Old Hall St, Malpas SY14 8PS",adhoc,23 Feb 2024,1250.0,18.5,
4476,Dr James Davies,Cheshire and Wirral Partnership NHS Foundation Trust,"Out of hours NHS GP work at Ellesmere Port Hospital, 114 Chester Road, Ellesmere Port CH65 6SG",,"Liverpool Road, Chester CH2 1BQ",adhoc,21 Dec 2023,270.0,3.0,
4476,Dr James Davies,Cheshire and Wirral Partnership NHS Foundation Trust,"Out of hours NHS GP work at Ellesmere Port Hospital, 114 Chester Road, Ellesmere Port CH65 6SG",,"Liverpool Road, Chester CH2 1BQ",adhoc,27 Nov 2023,1215.0,13.5,
4476,Dr James Davies,Betsi Cadwaladr University Health Board,"NHS GP work at Panton Surgery Halkyn Rd, Holywell CH8 7TZ",,"Panton Surgery Halkyn Rd, Holywell CH8 7TZ",adhoc,23 Nov 2023,300.0,4.0,
4479,Nick Thomas-Symonds,The Wylie Agency (UK) Ltd,Royalties for books,,"17 Bedford Square, London WC1B 3JA",adhoc,23 Apr 2024,2094.18,0.0,
4490,Dame Andrea Jenkyns,GB News Limited,Appearances on GB News,,"Riverbank House, 2 Swan Lane, London EC4R 3TT",adhoc,15 Mar 2024,500.0,4.0,
4490,Dame Andrea Jenkyns,GB News Limited,Appearances on GB News,,"Riverbank House, 2 Swan Lane, London EC4R 3TT",adhoc,31 Jan 2024,500.0,4.0,
4490,Dame Andrea Jenkyns,GB News Limited,Appearances on GB News,,"Riverbank House, 2 Swan Lane, London EC4R 3TT",adhoc,5 Jan 2024,750.0,6.0,
4490,Dame Andrea Jenkyns,GB News Limited,Appearances on GB News,,"Riverbank House, 2 Swan Lane, London EC4R 3TT",adhoc,21 Dec 2023,750.0,12.0,
4492,Maria Caulfield,Royal Marsden Hospital,Registered nurse,,"Fulham Road, London SW1 6JJ",adhoc,16 Feb 2024,235.0,12.0,
4492,Maria Caulfield,Royal Marsden Hospital,Registered nurse,,"Fulham Road, London SW1 6JJ",adhoc,19 Jan 2024,226.31,13.0,
4492,Maria Caulfield,Royal Marsden Hospital,Registered nurse,,"Fulham Road, London SW1 6JJ",adhoc,10 Nov 2023,235.0,12.0,
4498,Mr Ranil Jayawardena,GB News Limited,Guest appearances,,"Riverbank House, 2 Swan Lane, London, EC4R 3TT",adhoc,14 May 2024,150.0,0.8,
4498,Mr Ranil Jayawardena,GB News Limited,Guest appearances,,"Riverbank House, 2 Swan Lane, London, EC4R 3TT",adhoc,11 Apr 2024,150.0,0.5,
4498,Mr Ranil Jayawardena,GB News Limited,Guest appearances,,"Riverbank House, 2 Swan Lane, London, EC4R 3TT",adhoc,5 Mar 2024,150.0,0.8,
4498,Mr Ranil Jayawardena,GB News Limited,Guest appearances,,"Riverbank House, 2 Swan Lane, London, EC4R 3TT",adhoc,16 Jan 2024,500.0,2.0,
4498,Mr Ranil Jayawardena,GB News Limited,Guest appearances,,"Riverbank House, 2 Swan Lane, London, EC4R 3TT",adhoc,9 Jan 2024,500.0,2.0,
4498,Mr Ranil Jayawardena,GB News Limited,Guest appearances,,"Riverbank House, 2 Swan Lane, London, EC4R 3TT",adhoc,2 Jan 2024,500.0,2.0,
4498,Mr Ranil Jayawardena,GB News Limited,Guest appearances,,"Riverbank House, 2 Swan Lane, London, EC4R 3TT",adhoc,19 Dec 2023,500.0,2.0,
4498,Mr Ranil Jayawardena,GB News Limited,Guest appearances,,"Riverbank House, 2 Swan Lane, London, EC4R 3TT",adhoc,12 Dec 2023,500.0,2.0,
4498,Mr Ranil Jayawardena,GB News Limited,Guest appearances,,"Riverbank House, 2 Swan Lane, London, EC4R 3TT",adhoc,28 Nov 2023,500.0,2.0,
4498,Mr Ranil Jayawardena,GB News Limited,Guest appearances,,"Riverbank House, 2 Swan Lane, London, EC4R 3TT",adhoc,21 Nov 2023,500.0,2.0,
4498,Mr Ranil Jayawardena,GB News Limited,Guest appearances,,"Riverbank House, 2 Swan Lane, London, EC4R 3TT",adhoc,15 Nov 2023,500.0,2.0,
4498,Mr Ranil Jayawardena,Ringshall Limited,Senior Adviser,a business support and holding company,"c/o The Office of Ranil Jayawardena, The Bury, Odiham, Hampshire, RG29 1NB",ongoing,17 May 2023 – ongoing,3367.56,58.5,£500/monthly · 2h/weekly (for providing strategic business and geopolitical advice.)
4500,Clive Lewis,Persephonica Ltd,Recording podcast episodes,,"DS House, 306 High Street, Croydon CR0 1NG",adhoc,5 Dec 2023,1000.0,0.0,
4504,Wes Streeting,United Agents Ltd,Writing a book and recording an audio book,,"12-26 Lexington Street, London W1F 0LE",adhoc,8 May 2024,8200.0,0.0,
4514,Sir Keir Starmer,Authors’ Licensing and Collecting Society,Copyright payments for books written before my election to Parliament,,"4 Battle Bridge Lane, London SE1 2HX",adhoc,20 Mar 2024,540.18,0.0,
4514,Sir Keir Starmer,Birnberg Pierce,Legal services provided before my election to Parliament,,"14 Inverness Street, London NW1 7HJ",adhoc,16 Jan 2024,927.96,0.0,
4529,Lord Mackinlay of Richborough,Associated Newspapers Ltd,Writing an article,,"Northcliffe House, 2 Derry Street, Kensington, London W8 5TT",adhoc,21 Dec 2023,750.0,1.0,
4529,Lord Mackinlay of Richborough,Beak Kemmenoe,Partner,Chartered Accountants and Chartered Tax Advisers,"1-3 Manor Road, Chatham, Kent ME4 6AE",ongoing,7 Nov 2023 – ongoing,13470.23,134.7,"£2,000/monthly · 20h/monthly (estimated profit-share allocation)"
4573,Dr Rosena Allin-Khan,ITV PLC,Appearances on ITV's This Morning show,,"ITV White City, 201 Wood Lane, London W12 7RU",adhoc,3 May 2024,300.0,2.5,
4573,Dr Rosena Allin-Khan,St George's Hospital NHS Trust,Doctor,,"Blackshaw Road, London SW17 0QT",adhoc,1 May 2024,665.0,10.0,
4573,Dr Rosena Allin-Khan,ITV PLC,Appearances on ITV's This Morning show,,"ITV White City, 201 Wood Lane, London W12 7RU",adhoc,26 Apr 2024,600.0,5.0,
4573,Dr Rosena Allin-Khan,St George's Hospital NHS Trust,Doctor,,"Blackshaw Road, London SW17 0QT",adhoc,24 Apr 2024,595.0,9.0,
4573,Dr Rosena Allin-Khan,St George's Hospital NHS Trust,Doctor,,"Blackshaw Road, London SW17 0QT",adhoc,24 Apr 2024,665.0,10.0,
4573,Dr Rosena Allin-Khan,St George's Hospital NHS Trust,Doctor,,"Blackshaw Road, London SW17 0QT",adhoc,21 Feb 2024,665.0,10.0,
4573,Dr Rosena Allin-Khan,St George's Hospital NHS Trust,Doctor,,"Blackshaw Road, London SW17 0QT",adhoc,31 Jan 2024,665.0,10.0,
4573,Dr Rosena Allin-Khan,St George's Hospital NHS Trust,Doctor,,"Blackshaw Road, London SW17 0QT",adhoc,25 Jan 2024,665.0,10.0,
4573,Dr Rosena Allin-Khan,St George's Hospital NHS Trust,Doctor,,"Blackshaw Road, London SW17 0QT",adhoc,6 Dec 2023,735.0,11.0,
4573,Dr Rosena Allin-Khan,St George's Hospital NHS Trust,Doctor,,"Blackshaw Road, London SW17 0QT",adhoc,29 Nov 2023,665.0,10.0,
4592,Dr Caroline Johnson,North West Anglia NHS Foundation Trust,Consultant paediatrician,,"Peterborough City Hospital, Bretton Gate, Bretton, PE3 9GZ",ongoing,25 Sep 2023 – ongoing,12612.17,188.6,"£22,471/yearly · 336h/yearly (backdated to April 2023)"
4627,Douglas Ross,The Scottish Football Association,Assistant referee,,"Hampden Park, Glasgow G42 9AY",adhoc,11 May 2024,108.0,1.5,
4627,Douglas Ross,The Scottish Football Association,Assistant referee,,"Hampden Park, Glasgow G42 9AY",adhoc,4 May 2024,108.0,1.5,
4627,Douglas Ross,The Scottish Football Association,Assistant referee,,"Hampden Park, Glasgow G42 9AY",adhoc,27 Apr 2024,450.0,1.5,
4627,Douglas Ross,The Scottish Football Association,Assistant referee,,"Hampden Park, Glasgow G42 9AY",adhoc,20 Apr 2024,108.0,1.5,
4627,Douglas Ross,The Scottish Football Association,Assistant referee,,"Hampden Park, Glasgow G42 9AY",adhoc,13 Apr 2024,450.0,1.5,
4627,Douglas Ross,The Scottish Football Association,Assistant referee,,"Hampden Park, Glasgow G42 9AY",adhoc,30 Mar 2024,108.0,1.5,
4627,Douglas Ross,The Scottish Football Association,Assistant referee,,"Hampden Park, Glasgow G42 9AY",adhoc,23 Mar 2024,184.0,1.5,
4627,Douglas Ross,The Scottish Football Association,Assistant referee,,"Hampden Park, Glasgow G42 9AY",adhoc,17 Mar 2024,225.0,1.5,
4627,Douglas Ross,The Scottish Football Association,Assistant referee,,"Hampden Park, Glasgow G42 9AY",adhoc,24 Feb 2024,450.0,1.5,
4627,Douglas Ross,The Scottish Football Association,Assistant referee,,"Hampden Park, Glasgow G42 9AY",adhoc,17 Feb 2024,450.0,1.5,
4627,Douglas Ross,The Scottish Football Association,Assistant referee,,"Hampden Park, Glasgow G42 9AY",adhoc,10 Feb 2024,108.0,1.5,
4627,Douglas Ross,The Scottish Football Association,Assistant referee,,"Hampden Park, Glasgow G42 9AY",adhoc,3 Feb 2024,450.0,1.5,
4627,Douglas Ross,The Scottish Football Association,Assistant referee,,"Hampden Park, Glasgow G42 9AY",adhoc,27 Jan 2024,90.0,1.5,
4627,Douglas Ross,The Scottish Football Association,Assistant referee,,"Hampden Park, Glasgow G42 9AY",adhoc,20 Jan 2024,300.0,1.5,
4627,Douglas Ross,The Scottish Football Association,Assistant referee,,"Hampden Park, Glasgow G42 9AY",adhoc,6 Jan 2024,90.0,1.5,
4627,Douglas Ross,The Scottish Football Association,Assistant referee,,"Hampden Park, Glasgow G42 9AY",adhoc,30 Dec 2023,450.0,1.5,
4627,Douglas Ross,The Scottish Football Association,Assistant referee,,"Hampden Park, Glasgow G42 9AY",adhoc,23 Dec 2023,450.0,1.5,
4627,Douglas Ross,The Scottish Football Association,Assistant referee,,"Hampden Park, Glasgow G42 9AY",adhoc,16 Dec 2023,108.0,1.5,
4627,Douglas Ross,The Scottish Football Association,Assistant referee,,"Hampden Park, Glasgow G42 9AY",adhoc,9 Dec 2023,108.0,1.5,
4627,Douglas Ross,The Scottish Football Association,Assistant referee,,"Hampden Park, Glasgow G42 9AY",adhoc,3 Dec 2023,450.0,1.5,
4627,Douglas Ross,The Scottish Football Association,Assistant referee,,"Hampden Park, Glasgow G42 9AY",adhoc,25 Nov 2023,450.0,1.5,
4627,Douglas Ross,Scottish Parliament,Member of the Scottish Parliament,,Edinburgh EH99 1SP,ongoing,1 Apr 2023 – ongoing,12658.64,1077.6,"£1,880/monthly · 160h/monthly"
4639,Bim Afolami,Talk TV,Regular panellist,,"1 London Bridge Street, London SE1 9GF",adhoc,21 Nov 2023,150.0,0.5,
4656,Layla Moran,CSA Catapult Innovation Centre,Non-executive Director,a centre established to help the UK become a global leader in compound semiconductors,"Imperial Park Innovation Centre, Celtic Way, Newport NP10 8BE",ongoing,30 Jun 2023 – ongoing,9518.4,67.4,"£16,959/yearly · 120h/yearly (paid quarterly and backdated to 1 April 2023)"
4659,Andrew Lewer,Route to Zero,Non-executive director,,"86-90, Paul St, London EC2A 4NE",ongoing,4 Apr 2024 – ongoing,1839.84,11.0,"£1,000/monthly · 6h/monthly"
4663,Ben Bradley,Nottinghamshire County Council,"Councillor, and from 10 May 2021, Leader of the Council",,"West Bridgford, Nottingham NG2 7QP",ongoing,1 Apr 2022 – ongoing,29841.94,877.9,"£53,170/yearly · 30h/weekly ((paid monthly) comprised of my salary as Council Leader (...)"
4676,Marsha De Cordova,Fight for Sight,Being a member of a grants application panel,,"18 Mansell Street, London E1 8AA",adhoc,15 Mar 2024,1000.0,10.0,
4676,Marsha De Cordova,Fight for Sight,Being a member of a grants application panel,,"18 Mansell Street, London E1 8AA",adhoc,12 Jan 2024,1000.0,10.0,
4681,Bob Seely,Associated Newspapers Ltd,Newspaper articles,,"Northcliffe House, 2 Derry Street, London W8 5TT",adhoc,13 Feb 2024,750.0,2.0,
4681,Bob Seely,Associated Newspapers Ltd,Newspaper articles,,"Northcliffe House, 2 Derry Street, London W8 5TT",adhoc,11 Jan 2024,1800.0,3.0,
4737,Dehenna Davison,ITN,Contributing to and being a panellist on shows,,"200 Grays Inn Road, London WC1X 8XZ",adhoc,10 May 2024,221.4,1.0,
4737,Dehenna Davison,ITN,Contributing to and being a panellist on shows,,"200 Grays Inn Road, London WC1X 8XZ",adhoc,10 May 2024,221.4,1.0,
4737,Dehenna Davison,News UK & Ireland Limited,"Writing articles, giving interviews and presenting",,"1 London Bridge Street, London SE1 9GF",adhoc,26 Apr 2024,450.0,1.0,
4737,Dehenna Davison,News UK & Ireland Limited,"Writing articles, giving interviews and presenting",,"1 London Bridge Street, London SE1 9GF",adhoc,22 Apr 2024,100.0,1.0,
4737,Dehenna Davison,Hat Trick Productions Ltd,Contributing to a show,,"33 Oval Road, London NW1 7EA",adhoc,15 Dec 2023,1500.0,2.0,
4737,Dehenna Davison,ITN,Contributing to and being a panellist on shows,,"200 Grays Inn Road, London WC1X 8XZ",adhoc,15 Dec 2023,570.0,4.0,
4737,Dehenna Davison,News UK & Ireland Limited,"Writing articles, giving interviews and presenting",,"1 London Bridge Street, London SE1 9GF",adhoc,23 Nov 2023,250.0,1.0,
4737,Dehenna Davison,News UK & Ireland Limited,"Writing articles, giving interviews and presenting",,"1 London Bridge Street, London SE1 9GF",adhoc,23 Nov 2023,550.0,1.0,
4739,Jerome Mayhew,Walsingham Estate Management Ltd,Non-executive director,property and land maintenance and development,"Estate Office, 10 Common Place, Walsingham, NR22 6BP",ongoing,7 Nov 2023 – ongoing,1683.78,11.2,"£3,000/yearly · 20h/yearly"
4741,Nickie Aiken,"Total Politics, Political Engagement Limited",Member of the House Magazine Advisory Board,,"11th Floor, 21-24 Millbank Tower, London SW1P 4QP",adhoc,28 Mar 2024,300.0,2.5,
4741,Nickie Aiken,"Total Politics, Political Engagement Limited",Member of the House Magazine Advisory Board,,"11th Floor, 21-24 Millbank Tower, London SW1P 4QP",adhoc,29 Feb 2024,150.0,1.2,
4743,Lee Anderson,Daily Express,Writing one article,,"One Canada Square, Canary Wharf, London E14 5AP",adhoc,3 Apr 2024,1000.0,3.0,
4743,Lee Anderson,GB News Limited,Presenter/Contributor on GB News,,"Riverbank House, 2 Swan Lane, London EC4R 3TT",ongoing,1 Mar 2023 – ongoing,56125.94,234.1,"£100,000/yearly · 8h/weekly (paid monthly)"
4754,Peter Gibson,Clark Willis LLP,Advice and consultancy services,Law Firm,"105 Bondgate, Darlington DL3 7LB",adhoc,16 Apr 2024,564.0,7.0,
4754,Peter Gibson,Clark Willis LLP,Advice and consultancy services,Law Firm,"105 Bondgate, Darlington DL3 7LB",adhoc,19 Feb 2024,48.0,0.6,
4754,Peter Gibson,Clark Willis LLP,Advice and consultancy services,Law Firm,"105 Bondgate, Darlington DL3 7LB",adhoc,29 Jan 2024,70.0,1.0,
4754,Peter Gibson,Clark Willis LLP,Advice and consultancy services,Law Firm,"105 Bondgate, Darlington DL3 7LB",adhoc,1 Dec 2023,143.5,2.0,
4764,Bell Ribeiro-Addy,Faber and Faber,Interview Fee,Independent Publishing House,"The Bindery, 51 Hatton Garden, London EC1N 8HN",adhoc,25 Mar 2024,1000.0,2.0,
4772,Kenny MacAskill,The Scots Magazine,Columnist,,"DC Thompson & Co Ltd, 1 Albert Square, Dundee DD1 1DD",ongoing,7 Nov 2023 – ongoing,1481.72,20.2,£220/monthly · 3h/monthly
4772,Kenny MacAskill,JPI Media,Columnist,owner of The Scotsman,"Orchard Brae House, 30 Queensferry Road, Edinburgh EN4 2HS",ongoing,7 Nov 2023 – ongoing,5852.81,87.8,£200/weekly · 3h/weekly
4803,Paul Holmes,Skyroom London Ltd,Commissioner of the Key Worker Homes Fund,,"25 Moorgate, London EC2R 6AY",ongoing,1 Jul 2021 – ongoing,0.0,101.0,£0/yearly · 15h/monthly ((see additional information below))
4805,Alicia Kearns,Reach PLC,Writing articles,commercial news publisher,"One Canada Square, London E14 5AP",adhoc,7 Dec 2023,700.0,2.0,
4814,Jonathan Gullis,GB News Limited,Appearing on Patrick Christys Tonight and other programmes,,"c/o Brown Rudnick LLP, Riverbank House, 2 Swan Lane, London EC4R 3TT",adhoc,7 May 2024,250.0,2.0,
4814,Jonathan Gullis,GB News Limited,Appearing on Patrick Christys Tonight and other programmes,,"c/o Brown Rudnick LLP, Riverbank House, 2 Swan Lane, London EC4R 3TT",adhoc,30 Apr 2024,250.0,2.0,
4814,Jonathan Gullis,GB News Limited,Appearing on Patrick Christys Tonight and other programmes,,"c/o Brown Rudnick LLP, Riverbank House, 2 Swan Lane, London EC4R 3TT",adhoc,16 Apr 2024,250.0,2.0,
4814,Jonathan Gullis,GB News Limited,Appearing on Patrick Christys Tonight and other programmes,,"c/o Brown Rudnick LLP, Riverbank House, 2 Swan Lane, London EC4R 3TT",adhoc,26 Mar 2024,250.0,2.0,
4814,Jonathan Gullis,GB News Limited,Appearing on Patrick Christys Tonight and other programmes,,"c/o Brown Rudnick LLP, Riverbank House, 2 Swan Lane, London EC4R 3TT",adhoc,19 Mar 2024,250.0,2.0,
4814,Jonathan Gullis,GB News Limited,Appearing on Patrick Christys Tonight and other programmes,,"c/o Brown Rudnick LLP, Riverbank House, 2 Swan Lane, London EC4R 3TT",adhoc,12 Mar 2024,250.0,2.0,
4814,Jonathan Gullis,GB News Limited,Appearing on Patrick Christys Tonight and other programmes,,"c/o Brown Rudnick LLP, Riverbank House, 2 Swan Lane, London EC4R 3TT",adhoc,5 Mar 2024,250.0,2.0,
4814,Jonathan Gullis,GB News Limited,Appearing on Patrick Christys Tonight and other programmes,,"c/o Brown Rudnick LLP, Riverbank House, 2 Swan Lane, London EC4R 3TT",adhoc,27 Feb 2024,250.0,2.0,
4814,Jonathan Gullis,GB News Limited,Appearing on Patrick Christys Tonight and other programmes,,"c/o Brown Rudnick LLP, Riverbank House, 2 Swan Lane, London EC4R 3TT",adhoc,13 Feb 2024,250.0,2.0,
4814,Jonathan Gullis,GB News Limited,Appearing on Patrick Christys Tonight and other programmes,,"c/o Brown Rudnick LLP, Riverbank House, 2 Swan Lane, London EC4R 3TT",adhoc,6 Feb 2024,250.0,2.0,
4814,Jonathan Gullis,GB News Limited,Appearing on Patrick Christys Tonight and other programmes,,"c/o Brown Rudnick LLP, Riverbank House, 2 Swan Lane, London EC4R 3TT",adhoc,30 Jan 2024,250.0,2.0,
4823,John Finucane,Finucane Toner Ltd,Director,Solicitors,"76-78 Castle St, Belfast BT1 1HD",ongoing,1 Jan 2020 – ongoing,31466.45,538.8,"£4,672/monthly · 80h/monthly"
4832,Nick Fletcher,Analogue Electrics Ltd,Former director,Electrical contracting,"Unit 1A Lordswood Road, Harworth DN11 8BZ",ongoing,7 Nov 2023 – 1 Aug 2024,5388.09,0.0,"£800/monthly (Company car, phone, and health insurance)"
4857,Carla Lockhart,Carla Lockhart and Rodney Condell,Farming and administrative duties,,"5 Morrow Park, Clabby, BT75 0LT",ongoing,7 Nov 2023 – ongoing,1403.15,234.1,"£2,500/yearly · 8h/weekly"
4865,Miriam Cates,Telegraph Media Group,Writing articles,,"111 Buckingham Palace Road, London SW1W 0DT",adhoc,20 Feb 2024,750.0,15.0,
4865,Miriam Cates,The Critic (Locomotive 6960 Ltd),Writing articles,,"6th Floor Capital Tower, 91 Waterloo Road, London SE1 8RT",adhoc,14 Dec 2023,100.0,3.0,
4865,Miriam Cates,Telegraph Media Group,Writing articles,,"111 Buckingham Palace Road, London SW1W 0DT",adhoc,12 Dec 2023,150.0,3.0,
4865,Miriam Cates,Telegraph Media Group,Writing articles,,"111 Buckingham Palace Road, London SW1W 0DT",adhoc,28 Nov 2023,250.0,3.0,
4865,Miriam Cates,The Critic (Locomotive 6960 Ltd),Writing articles,,"6th Floor Capital Tower, 91 Waterloo Road, London SE1 8RT",adhoc,16 Nov 2023,100.0,2.0,
4865,Miriam Cates,Telegraph Media Group,Writing articles,,"111 Buckingham Palace Road, London SW1W 0DT",adhoc,14 Nov 2023,250.0,3.0,
4938,Paulette Hamilton,Birmingham and Solihull Mental Health Trust,Sitting on hearings as an Independent Lay Manager,,"Unit 1 B1, 50 Summer Hill Road, Birmingham B1 3RB",adhoc,28 Feb 2024,107.6,6.0,
4938,Paulette Hamilton,Birmingham and Solihull Mental Health Trust,Sitting on hearings as an Independent Lay Manager,,"Unit 1 B1, 50 Summer Hill Road, Birmingham B1 3RB",adhoc,24 Jan 2024,307.6,10.0,
4938,Paulette Hamilton,Birmingham and Solihull Mental Health Trust,Sitting on hearings as an Independent Lay Manager,,"Unit 1 B1, 50 Summer Hill Road, Birmingham B1 3RB",adhoc,28 Nov 2023,231.6,6.0,
4943,Simon Lightwood,WA Communications,Speaking Engagement,,"6th Floor, Artillery House, Artillery Row, London SW1P 1RT",adhoc,18 Apr 2024,500.0,1.5,
4994,Steve Tuckwell,Hillingdon Council,Councillor,,"London Borough of Hillingdon, Civic Centre, High Street, Uxbridge UB8 1UW",ongoing,7 Nov 2023 – ongoing,6742.99,146.3,"£12,014/yearly · 5h/weekly (paid monthly as a councillor allowance.)"
