mnis_id,name,party,constituency,adhoc_earnings,adhoc_hours,ongoing_earnings,ongoing_hours,total_earnings,total_hours,summary
4483,Rishi Sunak,Conservative,Richmond and Northallerton,948253.61,169.5,1155834.17,315.4,2104087.78,484.9,"£948k from 11 ad hoc payments (Washington Speakers Bureau and Hoover Institution). £1.2m from 3 ongoing roles (Goldman Sachs International, Anthropic Public Benefit Corporation and 1 other)."
5091,Nigel Farage,Reform UK,Clacton,1565411.15,1172.0,85289.53,341.2,1650700.68,1513.2,"£1.6m from 93 ad hoc payments (GB News Ltd, Direct Bullion and 13 others). £85k from 1 ongoing role (Telegraph media group)."
1508,Sir Geoffrey Cox,Conservative,Torridge and Tavistock,830186.51,592.5,521332.24,639.7,1351518.75,1232.2,"£830k from 32 ad hoc payments (The Khan Partnership, Travers Thorp Alberga and 9 others). £521k from 1 ongoing role (Withers LLP)."
1572,Sir Jeremy Hunt,Conservative,Godalming and Ash,440470.0,86.8,0.0,0.0,440470.0,86.8,"£440k from 33 ad hoc payments (Chartwell Partners Ltd, RL Datix (EBT) Ltd and 4 others)."
4441,Sir Oliver Dowden,Conservative,Hertsmere,337500.0,646.0,0.0,0.0,337500.0,646.0,"£338k from 23 ad hoc payments (Pierce Protocols Limited trading as Heni, Caxton Associates LLP and 1 other)."
4020,George Freeman,Conservative,Mid Norfolk,12000.0,8.0,305051.33,1388.2,317051.33,1396.2,"£12k from 4 ad hoc payments (Oxford Institute of Digital Health, The Guy Foundation Family Trust and 1 other). £305k from 10 ongoing roles (Pioneer Group Limited, Nighthawk Partners Limited and 7 others)."
5062,Nick Timothy,Conservative,West Suffolk,0.0,0.0,257645.45,277.9,257645.45,277.9,£258k from 1 ongoing role (Daily Telegraph).
4743,Lee Anderson,Reform UK,Ashfield,6250.42,306.0,177686.52,741.2,183936.94,1047.2,£6k from 40 ad hoc payments (X Corp). £178k from 1 ongoing role (GB News Limited).
350,Sir John Hayes,Conservative,South Holland and The Deepings,13122.5,37.0,162962.7,781.8,176085.2,818.8,£13k from 5 ad hoc payments (Richmond American University London and Reach Plc (Reach Shared Services Ltd)). £163k from 2 ongoing roles (BB Energy Trading Ltd and University of Greater Manchester).
1576,Mark Pritchard,Conservative,The Wrekin,0.0,0.0,162628.34,180.7,162628.34,180.7,£163k from 1 ongoing role (ATS Group).
4051,John Glen,Conservative,Salisbury,0.0,0.0,151786.45,75.9,151786.45,75.9,£152k from 1 ongoing role (Open Banking Limited).
4108,Sir Gavin Williamson,Conservative,"Stone, Great Wyrley and Penkridge",0.0,0.0,136049.28,366.0,136049.28,366.0,£136k from 2 ongoing roles (RTC Education Ltd and Odysight AI).
1446,Chris Bryant,Labour,Rhondda and Ogmore,133677.62,106.0,0.0,0.0,133677.62,106.0,"£134k from 12 ad hoc payments (United Agents, ALCS and 1 other)."
4462,Tom Tugendhat,Conservative,Tonbridge,29759.26,81.0,70858.46,237.8,100617.72,318.8,"£30k from 26 ad hoc payments (Spoken Ltd, Telegraph Media Group Limited and 7 others). £71k from 2 ongoing roles (Sulnox Group Plc and Observer Research Foundation Middle East)."
4823,John Finucane,Sinn Féin,Belfast North,0.0,0.0,99618.17,1705.8,99618.17,1705.8,£100k from 1 ongoing role (Finucane Toner Ltd).
5197,Dr Neil Shastri-Hurst,Conservative,Solihull West and Shirley,98867.99,603.6,0.0,0.0,98867.99,603.6,£99k from 65 ad hoc payments (No5 Chambers and Confidential in accordance with footnote 9 of paragraph 8(b) of the Code of Conduct and Guide to the Rules).
5067,Tony Vaughan,Labour,Folkestone and Hythe,96975.91,272.1,0.0,0.0,96975.91,272.1,"£97k from 33 ad hoc payments (Doughty Street Chambers, Legal Aid Agency and 1 other)."
4366,Sir James Cleverly,Conservative,Braintree,80367.5,119.0,16372.35,114.9,96739.85,233.9,£80k from 8 ad hoc payments (JLA Speakers Ltd). £16k from 1 ongoing role (BOKA Capital Ltd).
4475,Suella Braverman,Reform UK,Fareham and Waterlooville,95514.71,312.0,0.0,0.0,95514.71,312.0,"£96k from 38 ad hoc payments (Telegraph Media Group Holdings Ltd, Coulthwaite Group Pte Ltd (trading as CWG Speakers) and 2 others)."
5161,Richard Tice,Reform UK,Boston and Skegness,6953.06,200.0,84533.06,609.9,91486.12,809.9,£7k from 7 ad hoc payments (X formerly Twitter). £85k from 2 ongoing roles (Quidnet REIT Ltd).
5231,Mr Adnan Hussain,Independent,Blackburn,0.0,0.0,90620.12,4357.1,90620.12,4357.1,£91k from 2 ongoing roles (Bank View Solicitors Limited and Clarity Legal Ltd).
4008,Dame Caroline Dinenage,Conservative,Gosport,0.0,0.0,88843.26,533.1,88843.26,533.1,£89k from 1 ongoing role (LNT Care Developments Group).
1211,Sir Andrew Mitchell,Conservative,Sutton Coldfield,0.0,0.0,83431.99,113.7,83431.99,113.7,£83k from 2 ongoing roles (Africa50 and SuBaha Investments).
5267,Yuan Yang,Labour,Earley and Woodley,77834.29,2.0,0.0,0.0,77834.29,2.0,"£78k from 6 ad hoc payments (RCW Literary Agency, Grupa Wydawnicza Foksal Ltd and 1 other)."
221,Dan Norris,Independent,North East Somerset and Hanham,1559.68,0.0,75632.61,1135.4,77192.29,1135.4,£2k from 1 ad hoc payment (West of England Mayoral Combined Authority). £76k from 1 ongoing role (West of England Mayoral Combined Authority).
5176,Baggy Shanker,Labour (Co-op),Derby South,68671.51,100.0,0.0,0.0,68671.51,100.0,£69k from 5 ad hoc payments (Rolls-Royce Civil Aerospace and Derby City Council).
5158,Rupert Lowe,Restore Britain,Great Yarmouth,67145.37,186.0,0.0,0.0,67145.37,186.0,£67k from 35 ad hoc payments (X Corp and GB News).
373,David Davis,Conservative,Goole and Pocklington,0.0,0.0,60235.73,28.4,60235.73,28.4,£60k from 1 ongoing role (THI Investments UK Ltd).
3912,Richard Fuller,Conservative,North Bedfordshire,0.0,0.0,59247.09,308.1,59247.09,308.1,£59k from 2 ongoing roles (Investcorp Securities Ltd and Bloomsbury Home Care Limited).
4370,Jess Phillips,Labour,Birmingham Yardley,58757.92,8.0,0.0,0.0,58757.92,8.0,"£59k from 9 ad hoc payments (United Agents, News UK & Ireland and 2 others)."
5239,Sarah Gibson,Liberal Democrat,Chippenham,27512.04,502.6,30219.67,539.6,57731.71,1042.2,£28k from 19 ad hoc payments (University of Bath and Wiltshire Council). £30k from 2 ongoing roles (Wiltshire Council and University of Bath).
4651,Dan Carden,Labour,Liverpool Walton,6850.0,20.0,50178.04,194.1,57028.04,214.1,£7k from 2 ad hoc payments (Steps Together Rehab (St Helen's) Ltd and Associated Newspapers Ltd (ANMFS Ltd)). £50k from 2 ongoing roles (Steps Together Group Ltd and Green Rock Robotics INC.).
249,Sir Geoffrey Clifton-Brown,Conservative,North Cotswolds,27111.05,255.0,26652.98,476.2,53764.03,731.2,£27k from 1 ad hoc payment (East Beckham partnership). £27k from 1 ongoing role (East Beckham partnership).
1466,Dr Andrew Murrison,Conservative,South West Wiltshire,53738.93,912.0,0.0,0.0,53738.93,912.0,£54k from 8 ad hoc payments (Royal Naval Reserve).
5213,Dr Zubir Ahmed,Labour,Glasgow South West,51688.0,676.0,1424.72,19.3,53112.72,695.3,£52k from 3 ad hoc payments (NHS golden jubilee and NHS Fife). £1k from 1 ongoing role (NHS golden jubilee).
5082,Jake Richards,Labour,Rother Valley,52070.0,0.0,0.0,0.0,52070.0,0.0,£52k from 17 ad hoc payments (Deka Chambers).
4095,Steve Barclay,Conservative,North East Cambridgeshire,52000.0,136.5,0.0,0.0,52000.0,136.5,"£52k from 13 ad hoc payments (BPP Holdings Limited (BPP),)."
5360,David Pinto-Duschinsky,Labour,Hendon,51639.21,0.0,0.0,0.0,51639.21,0.0,£52k from 3 ad hoc payments (EY).
5119,Natasha Irons,Labour,Croydon East,47219.0,0.0,178.28,8.6,47397.28,8.6,£47k from 1 ad hoc payment (Channel 4 Television). £178 from 1 ongoing role (Channel 4 Television).
4592,Dr Caroline Johnson,Conservative,Sleaford and North Hykeham,713.4,0.0,46574.48,597.0,47287.88,597.0,£713 from 1 ad hoc payment (North West Anglia NHS Foundation Trust). £47k from 1 ongoing role (North West Anglia NHS Foundation Trust).
5295,Josh Fenton-Glynn,Labour,Calder Valley,0.0,0.0,46853.8,1297.0,46853.8,1297.0,£47k from 1 ongoing role (Calderdale Council).
172,Ms Diane Abbott,Independent,Hackney North and Stoke Newington,43200.0,44.0,0.0,0.0,43200.0,44.0,"£43k from 3 ad hoc payments (Viking- Penguin via Blake Friedmann Literary, TV & Film Agency Ltd and Penguin Audio via Blake Friedmann Literary, TV & Film Agency Ltd)."
4356,Angela Rayner,Labour,Ashton-under-Lyne,39000.0,8.4,0.0,0.0,39000.0,8.4,"£39k from 3 ad hoc payments (JLA Speakers Ltd, Chartwell Speakers and 1 other)."
5362,Mr Angus MacDonald,Liberal Democrat,"Inverness, Skye and West Ross-shire",0.0,0.0,37927.19,1575.0,37927.19,1575.0,£38k from 1 ongoing role (Highland Council).
4084,Esther McVey,Conservative,Tatton,37789.71,223.0,0.0,0.0,37789.71,223.0,"£38k from 33 ad hoc payments (Reach Group Limited, GB News and 1 other)."
5103,Luke Taylor,Liberal Democrat,Sutton and Cheam,0.0,0.0,37630.09,1775.1,37630.09,1775.1,£38k from 3 ongoing roles (London Borough of Sutton and Ricondo).
146,Barry Gardiner,Labour,Brent West,36005.0,739.0,0.0,0.0,36005.0,739.0,"£36k from 28 ad hoc payments (GB News, Asian Democracy Limited and 3 others)."
5329,John Milne,Liberal Democrat,Horsham,0.0,0.0,35731.51,533.1,35731.51,533.1,£36k from 2 ongoing roles (West Sussex County Council and Horsham District Council).
5116,Chris McDonald,Labour,Stockton North,34659.61,120.0,0.0,0.0,34659.61,120.0,£35k from 5 ad hoc payments (Materials Processing Institute and Millennium Steel Publishing).
5111,Martin Wrigley,Liberal Democrat,Newton Abbot,6986.07,20.0,26122.61,2311.8,33108.68,2331.8,"£7k from 4 ad hoc payments (Teignbridge district council). £26k from 4 ongoing roles (Devon County Council, Teignbridge district council and 1 other)."
5340,Jack Rankin,Conservative,Windsor,19590.0,0.0,12936.34,29.6,32526.34,29.6,£20k from 1 ad hoc payment (Pexapark (UK) Limited). £13k from 1 ongoing role (Pexapark (UK) Limited).
4074,Mark Garnier,Conservative,Wyre Forest,14620.0,19.0,17763.18,201.9,32383.18,220.9,£15k from 3 ad hoc payments (GBMW Ltd and Super Sharp Space Systems). £18k from 3 ongoing roles (Super Sharp Space Systems and Space Solar Group Holdings).
5343,Mr Joshua Reynolds,Liberal Democrat,Maidenhead,0.0,0.0,32285.92,1852.9,32285.92,1852.9,£32k from 2 ongoing roles (Berkshire Fire Authority and Royal Borough of Windsor & Maidenhead).
4656,Layla Moran,Liberal Democrat,Oxford West and Abingdon,0.0,0.0,32122.17,213.2,32122.17,213.2,£32k from 1 ongoing role (CSA Catapult Innovation Centre).
5196,Brian Leishman,Labour,Alloa and Grangemouth,0.0,0.0,31936.24,3705.8,31936.24,3705.8,£32k from 1 ongoing role (Perth and Kinross Council).
5346,Calum Miller,Liberal Democrat,Bicester and Woodstock,8007.91,56.0,23731.81,926.5,31739.72,982.5,"£8k from 2 ad hoc payments (Blavatnik School of Government, Oxford University). £24k from 1 ongoing role (Oxfordshire County Council)."
5357,Ayoub Khan,Independent,Birmingham Perry Barr,31460.0,3448.0,0.0,0.0,31460.0,3448.0,£31k from 20 ad hoc payments (Birmingham City Council).
5138,Ian Roome,Liberal Democrat,North Devon,3329.02,105.0,25969.55,680.7,29298.57,785.7,"£3k from 3 ad hoc payments (Royal Devon University Healthcare NHS Foundation Trust, Devon County Council and 1 other). £26k from 3 ongoing roles (Devon County Council, North Devon District Council and 1 other)."
5214,Brian Mathew,Liberal Democrat,Melksham and Devizes,0.0,0.0,28197.14,2779.4,28197.14,2779.4,£28k from 1 ongoing role (Wiltshire Council).
5296,Freddie van Mierlo,Liberal Democrat,Henley and Thame,0.0,0.0,27803.42,1272.6,27803.42,1272.6,£28k from 2 ongoing roles (Oxfordshire County Council and South Oxfordshire District Council).
5191,Adam Dance,Liberal Democrat,Yeovil,0.0,0.0,27541.48,1297.0,27541.48,1297.0,£28k from 1 ongoing role (Somerset Council).
4089,Tessa Munt,Liberal Democrat,Wells and Mendip Hills,0.0,0.0,27541.41,1389.7,27541.41,1389.7,£28k from 1 ongoing role (Somerset Council).
4409,Naz Shah,Labour,Bradford West,27495.0,209.0,0.0,0.0,27495.0,209.0,"£27k from 4 ad hoc payments (A M Heath & Company Limited,)."
5200,Kenneth Stevenson,Labour,Airdrie and Shotts,584.79,25.0,26798.18,2316.1,27382.97,2341.1,£585 from 1 ad hoc payment (North Lanarkshire Council). £27k from 1 ongoing role (North Lanarkshire Council).
4995,Sarah Dyke,Liberal Democrat,Glastonbury and Somerton,0.0,0.0,26085.38,648.5,26085.38,648.5,£26k from 1 ongoing role (Somerset Council).
5327,Vikki Slade,Liberal Democrat,Mid Dorset and North Poole,0.0,0.0,26058.92,1397.0,26058.92,1397.0,£26k from 2 ongoing roles (BCP Council and Local Government Association).
5297,Rebecca Paul,Conservative,Reigate,0.0,0.0,25604.56,682.3,25604.56,682.3,£26k from 1 ongoing role (Surrey County Council).
5447,Hannah Spencer,Green Party,Gorton and Denton,0.0,0.0,24841.21,1111.7,24841.21,1111.7,£25k from 1 ongoing role (Trafford Council).
5265,James MacCleary,Liberal Democrat,Lewes,0.0,0.0,24229.26,1066.1,24229.26,1066.1,£24k from 2 ongoing roles (East Sussex County Council and Lewes District Council).
5164,Steff Aquarone,Liberal Democrat,North Norfolk,702.0,15.0,22155.73,0.0,22857.73,15.0,£702 from 1 ad hoc payment (Mango Online Learning Development Solutions Limited). £22k from 1 ongoing role (Norfolk County Councillor).
4434,Stephen Gethins,Scottish National Party,Arbroath and Broughty Ferry,8342.39,75.0,14095.12,213.7,22437.51,288.7,"£8k from 4 ad hoc payments (University of St Andrews). £14k from 1 ongoing role (School of International Relations, University of St Andrews)."
5301,Rebecca Smith,Conservative,South West Devon,0.0,0.0,22171.3,1436.8,22171.3,1436.8,£22k from 2 ongoing roles (Plymouth City Council and Commonwealth War Graves Commission).
5139,Emily Darlington,Labour,Milton Keynes Central,0.0,0.0,21853.95,1389.7,21853.95,1389.7,£22k from 1 ongoing role (Milton Keynes City Council).
5050,Lewis Cocking,Conservative,Broxbourne,548.39,37.5,20879.94,213.2,21428.33,250.7,£548 from 1 ad hoc payment (Hertfordshire Police and Crime Commissioner). £21k from 1 ongoing role (Hertfordshire County Council).
5321,Mr Paul Kohler,Liberal Democrat,Wimbledon,0.0,0.0,21347.33,926.5,21347.33,926.5,£21k from 1 ongoing role (Merton Council).
5151,David Williams,Labour,Stoke-on-Trent North,0.0,0.0,21322.38,1279.3,21322.38,1279.3,£21k from 1 ongoing role (Stoke-on-Trent City Council).
4573,Dr Rosena Allin-Khan,Labour,Tooting,7185.0,102.5,13642.03,247.8,20827.03,350.3,£7k from 13 ad hoc payments (St George's Hospital NHS Trust and ITV PLC). £14k from 1 ongoing role (St George's Hospital NHS Trust).
5310,Mr Lee Dillon,Liberal Democrat,Newbury,0.0,0.0,20590.17,1389.7,20590.17,1389.7,£21k from 1 ongoing role (West Berkshire Council).
4495,Kit Malthouse,Conservative,North West Hampshire,0.0,0.0,20533.88,345.0,20533.88,345.0,£21k from 1 ongoing role (County Asset Finance Limited).
5204,Sarah Sackman,Labour,Finchley and Golders Green,19948.94,133.0,0.0,0.0,19948.94,133.0,"£20k from 7 ad hoc payments (London Borough of Camden Planning Department, Government Legal Department (Secretary of State for Levelling Up Housing and Communities) and 3 others)."
5159,Mr Connor Rand,Labour,Altrincham and Sale West,19432.24,150.0,0.0,0.0,19432.24,150.0,"£19k from 2 ad hoc payments (Union of Shop, Distributive and Allied Workers (Usdaw))."
4320,Robert Jenrick,Reform UK,Newark,19200.0,46.0,0.0,0.0,19200.0,46.0,£19k from 3 ad hoc payments (Telegraph Media Group Holdings Limited).
5322,Mr Will Forster,Liberal Democrat,Woking,0.0,0.0,18635.56,539.9,18635.56,539.9,£19k from 2 ongoing roles (Surrey County Council and Woking Borough Council).
5255,Joe Robertson,Conservative,Isle of Wight East,0.0,0.0,17934.9,0.0,17934.9,0.0,£18k from 1 ongoing role (Isle of Wight Council).
5146,Michael Payne,Labour,Gedling,2989.17,140.0,14483.68,826.5,17472.85,966.5,"£3k from 5 ad hoc payments (Nottinghamshire & City of Nottingham Fire Authority, Nottinghamshire County Council and 1 other). £14k from 4 ongoing roles (Nottinghamshire & City of Nottingham Fire Authority, Gedling Borough Council and 2 others)."
188,Ed Davey,Liberal Democrat,Kingston and Surbiton,17250.0,156.0,0.0,0.0,17250.0,156.0,"£17k from 6 ad hoc payments (HarperCollins Publishing, Hat Trick Productions and 1 other)."
5188,Tracy Gilbert,Labour,Edinburgh North and Leith,16269.01,80.0,0.0,0.0,16269.01,80.0,£16k from 2 ad hoc payments (USDAW).
5100,Blake Stephenson,Conservative,Mid Bedfordshire,15846.1,37.0,0.0,0.0,15846.1,37.0,£16k from 2 ad hoc payments (Tradeweb Europe Limited and Central Bedfordshire Council).
5069,Torsten Bell,Labour,Swansea West,15702.93,44.0,0.0,0.0,15702.93,44.0,"£16k from 7 ad hoc payments (Robert Caskie, The Observer and 1 other)."
5065,Rachel Taylor,Labour,North Warwickshire and Bedworth,15624.0,0.0,0.0,0.0,15624.0,0.0,£16k from 1 ad hoc payment (Rachel Taylor Consultancy Limited).
5254,Alison Hume,Labour,Scarborough and Whitby,15456.04,0.0,0.0,0.0,15456.04,0.0,£15k from 6 ad hoc payments (Rochelle Stevens & Co Ltd).
5242,Michael Wheeler,Labour,Worsley and Eccles,14566.67,0.0,787.79,24.2,15354.46,24.2,"£15k from 1 ad hoc payment (Union of Shop, Distributive and Allied Workers). £788 from 1 ongoing role (Union of Shop, Distributive and Allied Workers)."
4118,Sir Julian Smith,Conservative,Skipton and Ripon,15181.94,99.0,0.0,0.0,15181.94,99.0,£15k from 8 ad hoc payments (International Finance Facility for Education).
5345,Peter Lamb,Labour,Crawley,656.25,0.0,14440.3,0.0,15096.55,0.0,£656 from 1 ad hoc payment (CIPD). £14k from 3 ongoing roles (Crawley Borough Council).
5042,Pam Cox,Labour,Colchester,631.38,20.0,14155.07,321.2,14786.45,341.2,£631 from 1 ad hoc payment (Colchester City Council). £14k from 1 ongoing role (University of Essex).
227,Andrew George,Liberal Democrat,St Ives,0.0,0.0,14483.12,643.4,14483.12,643.4,£14k from 1 ongoing role (Cornwall Council).
1171,Liam Byrne,Labour,Birmingham Hodge Hill and Solihull North,14350.0,40.0,0.0,0.0,14350.0,40.0,£14k from 4 ad hoc payments (Head of Zeus – UK).
5073,Marie Goldman,Liberal Democrat,Chelmsford,0.0,0.0,13996.71,337.3,13996.71,337.3,£14k from 3 ongoing roles (Essex County Council and Chelmsford City Council).
3991,Jesse Norman,Conservative,Hereford and South Herefordshire,13990.45,60.0,0.0,0.0,13990.45,60.0,£14k from 20 ad hoc payments (Peters Fraser & Dunlop Ltd and Liberty Fund Inc).
5288,Dr Al Pinkerton,Liberal Democrat,Surrey Heath,4106.21,40.0,8782.32,274.1,12888.53,314.1,£4k from 1 ad hoc payment (Royal Holloway University). £9k from 1 ongoing role (Royal Holloway University).
152,Sir Iain Duncan Smith,Conservative,Chingford and Woodford Green,12740.0,167.0,0.0,0.0,12740.0,167.0,"£13k from 34 ad hoc payments (Daily Telegraph and Sunday Telegraph, News UK and Ireland and 3 others)."
5182,Charlotte Cane,Liberal Democrat,Ely and East Cambridgeshire,0.0,0.0,12368.11,760.9,12368.11,760.9,£12k from 1 ongoing role (East Cambridgeshire District Council).
4780,Laura Trott,Conservative,Sevenoaks,12000.0,24.0,0.0,0.0,12000.0,24.0,£12k from 2 ad hoc payments (Association of Consulting Actuaries (ACA) and Coex Partners).
4938,Paulette Hamilton,Labour,Birmingham Erdington,4701.4,101.0,6396.71,213.2,11098.11,314.2,£5k from 16 ad hoc payments (ITN Productions and Birmingham and Solihull Mental Health Trust). £6k from 1 ongoing role (Birmingham and Solihull Mental Health Trust).
5229,Joe Powell,Labour,Kensington and Bayswater,11054.89,32.0,0.0,0.0,11054.89,32.0,£11k from 1 ad hoc payment (Open Government Partnership).
5170,John Grady,Labour,Glasgow East,9761.0,2.0,0.0,0.0,9761.0,2.0,£10k from 2 ad hoc payments (Shepherd and Wedderburn LLP).
5330,Mr Peter Bedford,Conservative,Mid Leicestershire,0.0,0.0,9525.88,189.2,9525.88,189.2,£10k from 1 ongoing role (Leicestershire County Council).
5335,Jess Brown-Fuller,Liberal Democrat,Chichester,616.0,15.0,8870.11,426.4,9486.11,441.4,£616 from 1 ad hoc payment (Chichester District Council). £9k from 1 ongoing role (Chichester District Council).
5047,James Naish,Labour,Rushcliffe,0.0,0.0,9300.08,421.1,9300.08,421.1,£9k from 3 ongoing roles (Open Door Property Holidays Ltd and Open Door Property Ltd).
5232,Lorraine Beavers,Labour,Blackpool North and Fleetwood,0.0,0.0,8681.0,230.0,8681.0,230.0,£9k from 2 ongoing roles (Lancashire County Council and Wyre Council).
5324,Sarah Russell,Labour,Congleton,8330.0,41.8,0.0,0.0,8330.0,41.8,£8k from 2 ad hoc payments (Rebel Law Ltd and Fox Whitfield).
5157,Susan Murray,Liberal Democrat,Mid Dunbartonshire,0.0,0.0,7947.76,402.1,7947.76,402.1,£8k from 1 ongoing role (East Dunbartonshire Council).
5134,Andy MacNae,Labour,Rossendale and Darwen,0.0,0.0,7715.71,4.6,7715.71,4.6,£8k from 2 ongoing roles (Venture Xtreme Consultancy Limited).
5192,Helena Dollimore,Labour (Co-op),Hastings and Rye,7588.42,0.0,0.0,0.0,7588.42,0.0,£8k from 1 ad hoc payment (Unilever UK).
5155,Chris Kane,Labour,Stirling and Strathallan,0.0,0.0,7093.43,227.0,7093.43,227.0,£7k from 2 ongoing roles (Stirling Council and Loch Lomond and the Trossachs National Park).
4040,Chris Evans,Labour (Co-op),Caerphilly,7063.06,100.0,0.0,0.0,7063.06,100.0,£7k from 4 ad hoc payments (David Luxton Associates Ltd and David Luxton).
4595,Gareth Snell,Labour (Co-op),Stoke-on-Trent Central,7000.0,0.0,0.0,0.0,7000.0,0.0,£7k from 1 ad hoc payment (Clayduck Ltd).
5136,Imogen Walker,Labour,Hamilton and Clyde Valley,6800.0,0.0,0.0,0.0,6800.0,0.0,£7k from 1 ad hoc payment (Sandwell Metropolitan Borough Council).
5175,Mr Alex Barros-Curtis,Labour,Cardiff West,6652.98,48.0,0.0,0.0,6652.98,48.0,£7k from 1 ad hoc payment (The Labour Party).
5333,Lucy Rigby,Labour,Northampton North,6477.81,0.0,0.0,0.0,6477.81,0.0,£6k from 1 ad hoc payment (Hausfeld & Co LLP).
