mnis_id,name,party,constituency,adhoc_earnings,adhoc_hours,ongoing_earnings,ongoing_hours,total_earnings,total_hours,summary
5344,Ben Coleman,Labour,Chelsea and Fulham,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5201,Victoria Collins,Liberal Democrat,Harpenden and Berkhamsted,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5132,Liam Conlon,Labour,Beckenham and Penge,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4077,Emma Reynolds,Labour,Wycombe,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5049,Michelle Scrogham,Labour,Barrow and Furness,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5166,Mark Sewards,Labour,Leeds South West and Morley,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4998,Michael Shanks,Labour,Rutherglen,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4131,Jim Shannon,Democratic Unionist Party,Strangford,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
3997,Sir Alec Shelbrooke,Conservative,Wetherby and Easingwold,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4518,Tulip Siddiq,Labour,Hampstead and Highgate,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4872,David Simmonds,Conservative,"Ruislip, Northwood and Pinner",0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
1516,Andy Slaughter,Labour,Hammersmith and Chiswick,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4457,Ms Marie Rimmer,Labour,St Helens South and Whiston,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5126,Dave Robertson,Labour,Lichfield,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4360,Gavin Robinson,Democratic Unionist Party,Belfast East,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5171,Julia Buckley,Labour,Shrewsbury,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5235,Al Carns,Labour,Birmingham Selly Oak,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4519,James Cartlidge,Conservative,South Suffolk,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5284,David Chadwick,Liberal Democrat,"Brecon, Radnor and Cwm Tawe",0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4765,Wendy Chamberlain,Liberal Democrat,North East Fife,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5304,Dr Danny Chambers,Liberal Democrat,Winchester,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4267,Sarah Champion,Labour,Rotherham,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4610,Bambos Charalambous,Labour,Southgate and Wood Green,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5263,Alex Brewer,Liberal Democrat,North East Hampshire,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5088,Sarah Coombes,Labour,West Bromwich,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
1447,Andrew Rosindell,Reform UK,Romford,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5135,Oliver Ryan,Labour (Co-op),Burnley,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5286,Anna Sabine,Liberal Democrat,Frome and East Somerset,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4654,Matt Rodda,Labour,Reading Central,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4806,Claire Coutinho,Conservative,East Surrey,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4607,Stephanie Peacock,Labour,Barnsley South,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5115,Jon Pearce,Labour,High Peak,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4520,Matthew Pennycook,Labour,Greenwich and Woolwich,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
3952,Mr Toby Perkins,Labour,Chesterfield,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4046,Bridget Phillipson,Labour,Houghton and Sunderland South,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4503,Chris Philp,Conservative,Croydon South,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4048,Caroline Nokes,Conservative,Romsey and Southampton North,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4641,Alex Norris,Labour (Co-op),Nottingham North and Kimberley,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5089,Ben Obese-Jecty,Conservative,Huntingdon,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4679,Neil O'Brien,Conservative,"Harborough, Oadby and Wigston",0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5144,Richard Quigley,Labour,Isle of Wight West,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4591,Sarah Olney,Liberal Democrat,Richmond Park,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4464,Melanie Onn,Labour,Great Grimsby and Cleethorpes,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4124,Dame Chi Onwurah,Labour,Newcastle upon Tyne Central and West,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4820,Ms Abena Oppong-Asare,Labour,Erith and Thamesmead,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4515,Kate Osamor,Labour (Co-op),Edmonton and Winchmore Hill,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4783,Kate Osborne,Labour,Jarrow and Gateshead East,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4779,Taiwo Owatemi,Labour,Coventry North West,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5248,Luke Murphy,Labour,Basingstoke,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5245,Chris Murray,Labour,Edinburgh East and Musselburgh,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
3966,Ian Murray,Labour,Edinburgh South,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4797,James Murray,Labour (Co-op),Ealing North,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4638,Mr Tanmanjeet Singh Dhesi,Labour,Slough,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4371,Brendan O'Hara,Scottish National Party,"Argyll, Bute and South Lochaber",0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
1409,Mr Gregory Campbell,Democratic Unionist Party,East Londonderry,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5058,Juliet Campbell,Labour,Broxtowe,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5124,Markus Campbell-Savours,Labour,Penrith and Solway,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4521,Liz Saville Roberts,Plaid Cymru,Dwyfor Meirionnydd,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
3924,Yasmin Qureshi,Labour,Bolton South and Walkden,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5064,Steve Race,Labour,Exeter,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5068,Shivani Raja,Conservative,Leicester East,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5320,Adrian Ramsay,Green Party,Waveney Valley,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4777,Sarah Owen,Labour,Luton North,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5270,Darren Paffey,Labour,Southampton Itchen,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4066,Priti Patel,Conservative,Witham,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4368,Neil Coyle,Labour,Bermondsey and Old Southwark,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5075,Deirdre Costigan,Labour,Ealing Southall,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
1579,Mary Creagh,Labour,Coventry East,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5246,Torcuil Crichton,Labour,Na h-Eileanan an Iar,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5261,Pat Cullen,Sinn Féin,Fermanagh and South Tyrone,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4822,Feryal Clark,Labour,Enfield North,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4850,Gareth Davies,Conservative,Grantham and Bourne,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4513,Mims Davies,Conservative,East Grinstead and Uckfield,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5317,Paul Davies,Labour,Colne Valley,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4849,Alex Davies-Jones,Labour,Pontypridd,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4769,Daisy Cooper,Liberal Democrat,St Albans,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5358,John Cooper,Conservative,Dumfries and Galloway,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
185,Jeremy Corbyn,Independent,Islington North,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4439,Alberto Costa,Conservative,South Leicestershire,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5056,Jen Craft,Labour,Thurrock,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4030,Karl Turner,Independent,Kingston upon Hull East,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
429,Derek Twigg,Labour,Widnes and Halewood,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4618,Liz Twist,Labour,Blaydon and Consett,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5289,Harpreet Uppal,Labour,Huddersfield,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
632,Mr Douglas Alexander,Labour (Co-op),Lothian East,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5098,Dr Marie Tidball,Labour,Penistone and Stocksbridge,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4697,Órfhlaith Begley,Sinn Féin,West Tyrone,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4790,Apsana Begum,Labour,Poplar and Limehouse,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
413,Hilary Benn,Labour,Leeds South,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5314,Siân Berry,Green Party,Brighton Pavilion,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4444,Karin Smyth,Labour,Bristol South,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4818,Saqib Bhatti,Conservative,Meriden and Solihull East,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5211,James Asser,Labour,West Ham and Beckton,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4399,Victoria Atkins,Conservative,Louth and Horncastle,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5143,Catherine Atkinson,Labour,Derby North,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5028,Lewis Atkinson,Labour,Sunderland Central,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5086,Josh Babarinde,Liberal Democrat,Eastbourne,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
163,Sir Stephen Timms,Labour,East Ham,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5202,Jessica Toale,Labour,Bournemouth West,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5282,Dan Tomlinson,Labour,Chipping Barnet,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
410,Jon Trickett,Labour,Normanton and Hemsworth,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5121,Henry Tufnell,Labour,Mid and South Pembrokeshire,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
394,Mr Clive Betts,Labour,Sheffield South East,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4362,Edward Argar,Conservative,Melton and Syston,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5212,Dr Scott Arthur,Labour,Edinburgh South West,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5156,Jess Asato,Labour,Lowestoft,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4776,Munira Wilson,Liberal Democrat,Twickenham,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
1593,Sammy Wilson,Democratic Unionist Party,East Antrim,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5221,Steve Witherden,Labour,Montgomeryshire and Glyndŵr,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4384,Mike Wood,Conservative,Kingswinford and South Staffordshire,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4527,Helen Whately,Conservative,Faversham and Mid Kent,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5260,Katie White,Labour,Leeds North West,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
39,Sir John Whittingdale,Conservative,Maldon,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4869,Nadia Whittome,Labour,Nottingham East,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4038,Heidi Alexander,Labour,Swindon South,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5055,Max Wilkinson,Liberal Democrat,Cheltenham,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4212,Debbie Abrahams,Labour,Oldham East and Saddleworth,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5120,Shockat Adam,Independent,Leicester South,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4138,Rushanara Ali,Labour,Bethnal Green and Stepney,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4747,Tahir Ali,Labour,Birmingham Hall Green and Moseley,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5131,Jack Abbott,Labour (Co-op),Ipswich,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5356,Jim Allister,Traditional Unionist Voice,North Antrim,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5250,Gideon Amos,Liberal Democrat,Taunton and Wellington,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5331,Rosie Wrighting,Labour,Kettering,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4598,Mohammad Yasin,Labour,Bedford,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5140,Claire Young,Liberal Democrat,Thornbury and Yate,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4787,James Wild,Conservative,North West Norfolk,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5127,John Slinger,Labour,Rugby,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4436,Cat Smith,Labour,Lancaster and Wyre,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5218,David Smith,Labour,North Northumberland,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4778,Greg Smith,Conservative,Mid Buckinghamshire,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4456,Jeff Smith,Labour,Manchester Withington,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4493,Richard Burgon,Labour,Leeds East,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5137,Maureen Burke,Labour,Glasgow North East,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5106,David Burton-Sampson,Labour,Southend West and Leigh,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4831,Ian Byrne,Labour,Liverpool West Derby,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4389,Ruth Cadbury,Labour,Brentford and Isleworth,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
529,Sir Alan Campbell,Labour,Tynemouth,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4786,Zarah Sultana,Your Party,Coventry South,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4005,Bob Blackman,Conservative,Harrow East,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4357,Kirsty Blackman,Scottish National Party,Aberdeen North,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4864,Olivia Blake,Labour,Sheffield Hallam,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
3928,Nick Smith,Labour,Blaenau Gwent and Rhymney,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5117,Sarah Smith,Labour,Hyndburn,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5223,Jim Dickson,Labour,Dartford,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5072,Mr Andrew Snowden,Conservative,Fylde,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4658,Alex Sobel,Labour (Co-op),Leeds Central and Headingley,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5096,Ian Sollom,Liberal Democrat,St Neots and Mid Cambridgeshire,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4785,Dr Ben Spencer,Conservative,Runnymede and Weybridge,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5352,Dr Roz Savage,Liberal Democrat,South Cotswolds,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5123,Ms Polly Billington,Labour,East Thanet,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5319,Robin Swann,Ulster Unionist Party,South Antrim,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5084,Mrs Elsie Blundell,Labour,Heywood and Middleton North,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5051,Kevin Bonavia,Labour,Stevenage,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5236,Jade Botterill,Labour,Ossett and Denby Dale,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4601,Andrew Bowie,Conservative,West Aberdeenshire and Kincardine,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5152,Sureena Brackenridge,Labour,Wolverhampton North East,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4828,Paula Barker,Labour,Liverpool Wavertree,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5315,Lee Barron,Labour,Corby and East Northamptonshire,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5063,Johanna Baxter,Labour,Paisley and Renfrewshire South,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5339,Danny Beales,Labour,Uxbridge and South Ruislip,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
55,Sir Desmond Swayne,Conservative,New Forest West,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
449,Graham Stringer,Labour,Blackley and Middleton South,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5093,Alison Taylor,Labour,Paisley and Renfrewshire North,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5348,David Taylor,Labour,Hemel Hempstead,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5354,Cameron Thomas,Liberal Democrat,Tewkesbury,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5303,Patrick Spencer,Independent,Central Suffolk and North Ipswich,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5110,Euan Stainbank,Labour,Falkirk,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4425,Jo Stevens,Labour,Cardiff East,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4612,Jamie Stone,Liberal Democrat,"Caithness, Sutherland and Easter Ross",0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5035,Will Stone,Labour,Swindon North,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5000,Alistair Strathern,Labour,Hitchin,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5080,Alan Strickland,Labour,Newton Aycliffe and Spennymoor,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
3935,Sir Mel Stride,Conservative,Central Devon,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
1383,Sir Mark Tami,Labour,Alyn and Deeside,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4824,Kim Johnson,Labour,Liverpool Riverside,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5207,Clive Jones,Liberal Democrat,Wokingham,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4621,Darren Jones,Labour,Bristol North West,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4501,Gerald Jones,Labour,Merthyr Tydfil and Aberdare,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4716,Ruth Jones,Labour,Newport West and Islwyn,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4631,Sarah Jones,Labour,Croydon West,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5332,Lincoln Jopp,Conservative,Spelthorne,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4873,Rachel Hopkins,Labour,Luton South and South Bedfordshire,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
467,Sir Lindsay Hoyle,Speaker,Chorley,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4407,Nigel Huddleston,Conservative,Droitwich and Evesham,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5113,Claire Hughes,Labour,Bangor Aberconwy,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
