mnis_id,name,party,constituency,adhoc_earnings,adhoc_hours,ongoing_earnings,ongoing_hours,total_earnings,total_hours,summary
4736,Dave Doogan,Scottish National Party,Angus and Perthshire Glens,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5205,Ben Goldsborough,Labour,South Norfolk,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5032,Tom Gordon,Liberal Democrat,Harrogate and Knaresborough,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5036,Jodie Gosling,Labour,Nuneaton,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4018,Helen Grant,Conservative,Maidstone and Malling,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4918,Sarah Green,Liberal Democrat,Chesham and Amersham,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4029,Lilian Greenwood,Labour,Nottingham South,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4932,Mr Louie French,Conservative,Old Bexley and Sidcup,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4637,Mr James Frith,Labour,Bury North,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4571,Gill Furniss,Labour,Sheffield Brightside and Hillsborough,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
87,Sir Roger Gale,Conservative,Herne Bay and Sandwich,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4511,Dr Rupa Huq,Labour,Ealing Central and Acton,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5052,Patrick Hurley,Labour,Southport,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5292,Dáire Hughes,Sinn Féin,Newry and Armagh,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4608,John Lamont,Conservative,"Berwickshire, Roxburgh and Selkirk",0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4139,Ian Lavery,Labour,Blyth and Ashington,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4403,Chris Law,Scottish National Party,Dundee Central,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4923,Kim Leadbeater,Labour,Spen Valley,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
345,Sir Edward Leigh,Conservative,Gainsborough,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5059,Gurinder Singh Josan,Labour,Smethwick,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5230,Warinder Juss,Labour,Wolverhampton West,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4316,Mike Kane,Labour,Wythenshawe and Sale East,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5334,Dr Allison Gardner,Labour,Stoke-on-Trent South,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5353,Anna Gelderd,Labour,South East Cornwall,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5185,Alan Gemmell,Labour,Central Ayrshire,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
1533,Dame Diana Johnson,Labour,Kingston upon Hull North and Cottingham,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4735,Stephen Flynn,Scottish National Party,Aberdeen South,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5029,Emma Foody,Labour (Co-op),Cramlington and Killingworth,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5291,Catherine Fookes,Labour,Monmouthshire,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4942,Richard Foord,Liberal Democrat,Honiton and Sidmouth,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4026,Liz Kendall,Labour,Leicester West,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4671,Afzal Khan,Labour,Manchester Rusholme,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4359,Stephen Kinnock,Labour,Aberafan Maesteg,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5279,Jayne Kirkham,Labour (Co-op),Truro and Falmouth,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5011,Gen Kitchen,Labour,Wellingborough and Rushden,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4858,Danny Kruger,Reform UK,East Wiltshire,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4243,Dan Jarvis,Labour,Barnsley North,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5168,Adam Jogee,Labour,Newcastle-under-Lyme,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4460,Ms Nusrat Ghani,Conservative,Sussex Weald,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4126,Mary Glindon,Labour,Newcastle upon Tyne East and Wallsend,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4788,Fleur Anderson,Labour,Putney,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4742,Stuart Anderson,Conservative,South Shropshire,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4032,Stuart Andrew,Conservative,Daventry,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4382,Daniel Zeichner,Labour,Cambridge,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5092,David Baines,Labour,St Helens North,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5173,Alex Baker,Labour,Aldershot,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5238,Alex Ballinger,Labour,Halesowen,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5071,Paul Waugh,Labour (Co-op),Rochdale,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5025,Chris Webb,Labour,Blackpool South,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4979,Andrew Western,Labour,Stretford and Urmston,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4394,Imran Hussain,Labour,Bradford East,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4076,Valerie Vaz,Labour,Walsall and Bloxwich,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
3957,Martin Vickers,Conservative,Brigg and Immingham,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4844,Matt Vickers,Conservative,Stockton West,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5237,Chris Vince,Labour (Co-op),Harlow,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5216,Caroline Voaden,Liberal Democrat,South Devon,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4871,Christian Wakeford,Labour,Bury South,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5174,Fred Thomas,Labour,Plymouth Moor View,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5112,Luke Akehurst,Labour,North Durham,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5054,Mr Calvin Bailey,Labour,Leyton and Wanstead,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4597,Mrs Kemi Badenoch,Conservative,North West Essex,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4623,Tonia Antoniazzi,Labour,Gower,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
177,Gareth Thomas,Labour (Co-op),Harrow West,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4617,Matt Western,Labour,Warwick and Leamington,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5290,Leigh Ingham,Labour,Stafford,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5178,Sally Jameson,Labour (Co-op),Doncaster Central,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4634,Christine Jardine,Liberal Democrat,Edinburgh West,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5306,Claire Hazelgrove,Labour,Filton and Bradley Stoke,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4636,Chris Hazzard,Sinn Féin,South Down,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
400,John Healey,Labour,Rawmarsh and Conisbrough,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
473,Sir Mark Hendrick,Labour (Co-op),Preston,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
1524,Dame Meg Hillier,Labour (Co-op),Hackney South and Shoreditch,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5264,Jonathan Hinder,Labour,Pendle and Clitheroe,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
3969,Damian Hinds,Conservative,East Hampshire,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4494,Simon Hoare,Conservative,North Dorset,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5181,Becky Gittins,Labour,Clwyd East,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
1521,Mrs Sharon Hodgson,Labour,Washington and Gateshead South,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4813,Mr Richard Holden,Conservative,Basildon and Billericay,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4803,Paul Holmes,Conservative,Hamble Valley,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
1541,Dame Nia Griffith,Labour,Llanelli,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5203,Alison Griffiths,Conservative,Bognor Regis and Littlehampton,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
415,Fabian Hamilton,Labour,Leeds North East,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4827,Claire Hanna,Social Democratic & Labour Party,Belfast South and Mid Down,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5299,Monica Harding,Liberal Democrat,Esher and Walton,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4645,Emma Hardy,Labour,Kingston upon Hull West and Haltemprice,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
3948,Rebecca Harris,Conservative,Castle Point,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4510,Helen Hayes,Labour,Dulwich and West Norwood,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4603,Preet Kaur Gill,Labour (Co-op),Birmingham Edgbaston,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4602,Wera Hobhouse,Liberal Democrat,Bath,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4860,Dr Kieran Mullan,Conservative,Bexhill and Battle,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5272,Margaret Mullane,Labour,Dagenham and Rainham,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
1512,David Mundell,Conservative,"Dumfriesshire, Clydesdale and Tweeddale",0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4632,Anna McMorrin,Labour,Cardiff North,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5038,Anneliese Midgley,Labour,Knowsley,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
491,Dame Angela Eagle,Labour,Wallasey,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
483,Maria Eagle,Labour,Liverpool Garston,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5262,Alex Easton,Independent,North Down,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4846,Colum Eastwood,Social Democratic & Labour Party,Foyle,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5125,Sorcha Eastwood,Alliance,Lagan Valley,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5001,Sarah Edwards,Labour,Tamworth,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
206,Mr David Lammy,Labour,Tottenham,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5187,Josh Dean,Labour,Hertford and Stortford,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5169,Charlie Dewhirst,Conservative,Bridlington and The Wolds,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
1510,Ed Miliband,Labour,Doncaster North,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4811,Navendu Mishra,Labour,Stockport,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5142,Abtisam Mohamed,Labour,Sheffield Central,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5268,Iqbal Mohamed,Independent,Dewsbury and Batley,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4804,Mr Gagan Mohindra,Conservative,South West Hertfordshire,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
1491,Kerry McCarthy,Labour,Bristol East,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
193,Dame Siobhain McDonagh,Labour,Mitcham and Morden,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4269,Andy McDonald,Labour,Middlesbrough and Thornaby East,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
178,John McDonnell,Labour,Hayes and Harlington,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5076,Blair McDougall,Labour,East Renfrewshire,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4676,Marsha De Cordova,Labour,Battersea,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5281,Anna Dixon,Labour,Shipley,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4976,Samantha Dixon,Labour,Chester North and Neston,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5097,Mr Bayo Alaba,Labour,Southend East and Rochford,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4391,Judith Cummins,Labour,Bradford South,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4698,Janet Daby,Labour,Lewisham East,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4056,Sir Nicholas Dakin,Labour,Scunthorpe,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4981,Ashley Dalton,Labour,West Lancashire,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5066,Steve Darling,Liberal Democrat,Torbay,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5147,Luke Myer,Labour,Middlesbrough South and East Cleveland,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4082,Lisa Nandy,Labour,Wigan,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5039,Kanishka Narayan,Labour,Vale of Glamorgan,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4358,Wendy Morton,Conservative,Aldridge-Brownhills,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5034,Josh Newbury,Labour,Cannock Chase,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5150,Samantha Niblett,Labour,South Derbyshire,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4799,Charlotte Nichols,Labour,Warrington North,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5208,Perran Moon,Labour,Camborne and Redruth,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4861,Robbie Moore,Conservative,Keighley and Ilkley,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
1548,Jessica Morden,Labour,Newport East,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5326,Edward Morello,Liberal Democrat,West Dorset,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4934,Helen Morgan,Liberal Democrat,North Shropshire,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4653,Stephen Morgan,Labour,Portsmouth South,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
3973,Grahame Morris,Labour,Easington,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5081,Joe Morris,Labour,Hexham,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4759,Joy Morrissey,Conservative,Beaconsfield,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
3909,Pamela Nash,Labour,"Motherwell, Wishaw and Carluke",0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
54,Sir Julian Lewis,Conservative,New Forest East,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4943,Simon Lightwood,Labour (Co-op),Wakefield and Rothwell,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5209,Peter Fortune,Conservative,Bromley and Biggin Hill,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5101,Sir Ashley Fox,Conservative,Bridgwater,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4491,Vicky Foxcroft,Labour,Lewisham North,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4753,Mary Kelly Foy,Labour,City of Durham,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5184,Daniel Francis,Labour,Bexleyheath and Crayford,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
1444,Mr Mark Francois,Conservative,Rayleigh and Wickford,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5313,Zöe Franklin,Liberal Democrat,Guildford,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
165,Clive Efford,Labour,Eltham and Chislehurst,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5010,Damien Egan,Labour,Bristol North East,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
1587,Pat McFadden,Labour,Wolverhampton South East,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5095,Kirith Entwistle,Labour,Bolton North East,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4870,Florence Eshalomi,Labour (Co-op),Vauxhall and Camberwell Green,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4061,Bill Esterson,Labour,Sefton Central,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4396,Rebecca Long Bailey,Labour,Salford,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4647,Julia Lopez,Conservative,Hornchurch and Upminster,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5033,Josh MacAlister,Labour,Whitehaven and Workington,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5133,Alice Macdonald,Labour (Co-op),Norwich North,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4418,Justin Madders,Labour,Ellesmere Port and Bromborough,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5274,Sonia Kumar,Labour,Dudley,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4505,Peter Kyle,Labour,Hove and Portslade,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4630,Ben Lake,Plaid Cymru,Ceredigion Preseli,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5285,Katie Lam,Conservative,Weald of Kent,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4572,Chris Elmore,Labour,Bridgend,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4083,Alison McGovern,Labour,Birkenhead,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5189,Gordon McKee,Labour,Glasgow South,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4125,Catherine McKinnell,Labour,Newcastle upon Tyne North,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4569,Jim McMahon,Labour (Co-op),"Oldham West, Chadderton and Royton",0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5336,Helen Maguire,Liberal Democrat,Epsom and Ewell,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
3914,Shabana Mahmood,Labour,Birmingham Ladywood,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4484,Alan Mak,Conservative,Havant,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4253,Seema Malhotra,Labour (Co-op),Feltham and Heston,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5153,Mr Cathal Mallaghan,Sinn Féin,Mid Ulster,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4781,Dr Luke Evans,Conservative,Hinckley and Bosworth,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5099,Miatta Fahnbulleh,Labour (Co-op),Peckham,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4277,Emma Lewell,Labour,South Shields,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5107,Linsey Farnsworth,Labour,Amber Valley,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
1591,Tim Farron,Liberal Democrat,Westmorland and Lonsdale,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5031,Mark Ferguson,Labour,Gateshead Central and Whickham,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4264,Stephen Doughty,Labour (Co-op),Cardiff South and Penarth,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4397,Peter Dowd,Labour,Bootle,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4616,Rosie Duffield,Independent,Canterbury,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5359,Neil Duncan-Jordan,Labour,Poole,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4471,Rachael Maskell,Labour (Co-op),York Central,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4245,Paul Maskey,Sinn Féin,Belfast West,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
4993,Keir Mather,Labour,Selby,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5141,Alex Mayer,Labour,Dunstable and Leighton Buzzard,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5325,Charlie Maynard,Liberal Democrat,Witney,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
5148,Mr Hamish Falconer,Labour,Lincoln,0.0,0.0,0.0,0.0,0.0,0.0,No outside employment earnings registered.
